"Id","Category"
13383,"6"
13393,"1"
13414,"6"
13431,"4"
13445,"8"
13448,"6"
13451,"6"
13453,"6"
13454,"4"
13468,"6"
13470,"6"
13479,"6"
13487,"6"
13497,"6"
13502,"6"
13504,"8"
13508,"6"
13518,"8"
13527,"8"
13544,"8"
13556,"4"
13558,"6"
13564,"6"
13571,"6"
13572,"6"
13590,"9"
13594,"9"
13608,"8"
13641,"6"
13642,"8"
13651,"6"
13653,"6"
13656,"6"
13669,"8"
13675,"8"
13692,"6"
13700,"6"
13701,"6"
13705,"6"
13709,"6"
13715,"8"
13723,"6"
13724,"1"
13726,"8"
13727,"8"
13740,"6"
13744,"8"
13746,"6"
13754,"8"
13764,"6"
13765,"8"
13766,"6"
13785,"6"
13788,"6"
13791,"3"
13805,"7"
13823,"8"
13854,"6"
13858,"4"
13859,"6"
13860,"3"
13874,"9"
13875,"6"
13881,"6"
13888,"6"
13901,"8"
13906,"8"
13910,"6"
13958,"9"
13971,"6"
13979,"9"
13985,"1"
13988,"6"
14004,"4"
14014,"8"
14017,"6"
14047,"6"
14051,"6"
14077,"6"
14107,"3"
14108,"6"
14111,"6"
14119,"6"
14129,"6"
14136,"8"
14147,"4"
14155,"4"
14162,"6"
14164,"6"
14187,"6"
14194,"6"
14201,"6"
14208,"8"
14212,"6"
14226,"8"
14245,"8"
14246,"6"
14250,"6"
14266,"6"
14274,"6"
14278,"6"
14282,"6"
14283,"3"
14286,"6"
14295,"6"
14304,"6"
14310,"6"
14334,"6"
14343,"6"
14349,"8"
14369,"6"
14404,"8"
14407,"9"
14435,"6"
14438,"8"
14442,"8"
14443,"6"
14454,"8"
14457,"6"
14478,"6"
14481,"8"
14490,"9"
14498,"3"
14500,"6"
14532,"6"
14535,"6"
14551,"8"
14558,"8"
14562,"8"
14581,"6"
14586,"4"
14597,"9"
14606,"8"
14618,"9"
14621,"8"
14630,"9"
14633,"6"
14655,"6"
14667,"6"
14679,"8"
14713,"6"
14716,"6"
14720,"6"
14746,"8"
14756,"6"
14775,"6"
14785,"6"
14787,"8"
14788,"4"
14804,"6"
14810,"6"
14815,"6"
14820,"6"
14827,"6"
14842,"8"
14848,"4"
14849,"7"
14850,"8"
14873,"6"
14882,"8"
14886,"8"
14888,"9"
14889,"6"
14897,"1"
14898,"6"
14906,"8"
14951,"6"
14959,"6"
14962,"6"
14969,"6"
14985,"6"
14987,"8"
7,"10"
34,"10"
43,"10"
52,"10"
59,"10"
60,"10"
71,"10"
75,"6"
77,"10"
85,"10"
86,"6"
89,"3"
93,"8"
94,"10"
97,"6"
107,"3"
111,"6"
112,"10"
113,"10"
121,"1"
129,"9"
132,"10"
135,"8"
137,"8"
141,"2"
142,"2"
147,"6"
168,"1"
173,"6"
174,"10"
179,"6"
184,"10"
194,"6"
197,"10"
198,"10"
199,"10"
200,"10"
204,"7"
212,"2"
220,"3"
221,"9"
224,"3"
239,"10"
248,"10"
252,"10"
259,"6"
261,"8"
267,"10"
271,"9"
272,"6"
273,"8"
285,"3"
300,"10"
306,"10"
309,"10"
319,"3"
333,"3"
345,"10"
348,"2"
357,"5"
358,"8"
369,"3"
370,"3"
371,"8"
372,"10"
384,"10"
398,"10"
406,"10"
407,"2"
411,"9"
413,"6"
421,"5"
427,"8"
429,"9"
430,"8"
433,"3"
438,"6"
458,"10"
460,"9"
468,"1"
473,"9"
487,"3"
492,"1"
497,"10"
504,"10"
506,"3"
508,"3"
509,"10"
511,"6"
519,"10"
523,"3"
525,"10"
529,"10"
531,"10"
537,"8"
541,"10"
542,"10"
544,"3"
550,"10"
552,"10"
555,"9"
557,"1"
562,"10"
567,"6"
573,"3"
581,"3"
583,"3"
598,"10"
606,"3"
612,"3"
614,"6"
627,"3"
640,"10"
641,"5"
643,"2"
645,"3"
647,"8"
660,"10"
666,"9"
671,"6"
703,"3"
713,"9"
733,"6"
738,"10"
743,"1"
750,"6"
751,"2"
752,"6"
769,"7"
771,"2"
772,"10"
781,"3"
782,"10"
783,"6"
786,"10"
788,"10"
795,"10"
804,"5"
809,"10"
818,"1"
833,"1"
834,"9"
837,"3"
839,"5"
843,"3"
848,"6"
864,"8"
872,"10"
876,"2"
879,"10"
887,"6"
890,"2"
894,"10"
898,"6"
907,"10"
913,"10"
915,"10"
918,"3"
926,"2"
928,"1"
930,"10"
931,"10"
935,"2"
938,"8"
940,"3"
941,"6"
952,"3"
957,"1"
970,"8"
981,"10"
986,"10"
992,"10"
996,"10"
1001,"8"
1010,"3"
1024,"3"
1028,"3"
1044,"5"
1050,"6"
1054,"10"
1073,"9"
1075,"10"
1076,"5"
1080,"10"
1082,"3"
1088,"6"
1090,"10"
1093,"6"
1099,"10"
1108,"5"
1112,"10"
1116,"10"
1122,"6"
1123,"6"
1132,"10"
1148,"3"
1167,"10"
1168,"10"
1182,"5"
1183,"10"
1184,"10"
1193,"10"
1202,"6"
1207,"3"
1216,"5"
1229,"10"
1230,"6"
1231,"10"
1233,"10"
1237,"8"
1245,"5"
1253,"6"
1261,"3"
1274,"3"
1275,"6"
1278,"6"
1284,"10"
1292,"10"
1305,"5"
1306,"10"
1310,"10"
1319,"10"
1325,"9"
1330,"10"
1337,"1"
1339,"3"
1340,"10"
1354,"10"
1368,"5"
1379,"2"
1387,"10"
1391,"10"
1400,"10"
1407,"10"
1409,"10"
1416,"6"
1417,"3"
1426,"6"
1436,"10"
1438,"10"
1444,"8"
1445,"3"
1452,"10"
1461,"9"
1466,"10"
1475,"10"
1489,"6"
1492,"10"
1494,"6"
1498,"2"
1501,"10"
1503,"6"
1508,"5"
1513,"5"
1520,"10"
1532,"10"
1540,"9"
1544,"3"
1550,"10"
1561,"10"
1562,"10"
1563,"10"
1568,"10"
1577,"3"
1580,"10"
1592,"6"
1596,"3"
1603,"3"
1606,"5"
1615,"3"
1626,"10"
1641,"3"
1644,"10"
1647,"1"
1648,"3"
1651,"6"
1654,"3"
1656,"3"
1659,"10"
1661,"6"
1664,"6"
1666,"10"
1671,"10"
1678,"5"
1680,"10"
1681,"6"
1682,"10"
1683,"10"
1685,"1"
1687,"10"
1689,"10"
1690,"9"
1706,"6"
1709,"3"
1727,"6"
1729,"6"
1745,"10"
1754,"5"
1755,"3"
1778,"9"
1785,"3"
1790,"10"
1794,"10"
1796,"1"
1797,"3"
1802,"6"
1812,"10"
1824,"10"
1826,"10"
1830,"10"
1831,"8"
1837,"10"
1843,"1"
1845,"10"
1846,"1"
1847,"6"
1862,"10"
1863,"1"
1876,"1"
1882,"3"
1898,"3"
1904,"6"
1907,"4"
1908,"10"
1916,"9"
1922,"2"
1927,"10"
1932,"6"
1936,"10"
1938,"3"
1957,"10"
1963,"10"
1971,"10"
1972,"10"
1973,"10"
1981,"9"
1982,"10"
1985,"6"
1988,"10"
1989,"10"
1992,"1"
1995,"10"
2001,"6"
2003,"10"
2004,"6"
2005,"6"
2006,"6"
2015,"10"
2023,"10"
2029,"9"
2034,"9"
2035,"6"
2036,"1"
2041,"1"
2046,"1"
2048,"10"
2062,"8"
2079,"10"
2095,"10"
2101,"3"
2102,"3"
2108,"5"
2110,"3"
2112,"10"
2120,"10"
2121,"2"
2124,"10"
2125,"10"
2126,"10"
2129,"10"
2137,"10"
2138,"3"
2144,"3"
2145,"10"
2146,"10"
2157,"10"
2182,"2"
2185,"3"
2199,"3"
2200,"3"
2203,"10"
2204,"2"
2211,"10"
2213,"6"
2218,"2"
2219,"10"
2222,"5"
2225,"3"
2230,"10"
2233,"8"
2240,"6"
2244,"3"
2247,"3"
2260,"3"
2261,"6"
2269,"10"
2276,"10"
2277,"6"
2282,"3"
2283,"5"
2286,"10"
2290,"10"
2300,"10"
2305,"2"
2307,"10"
2315,"3"
2317,"1"
2324,"5"
2326,"10"
2332,"6"
2334,"3"
2349,"10"
2351,"6"
2357,"5"
2368,"10"
2370,"10"
2375,"5"
2382,"10"
2390,"8"
2399,"1"
2416,"10"
2417,"5"
2423,"10"
2429,"10"
2433,"10"
2435,"5"
2444,"10"
2445,"6"
2451,"3"
2460,"10"
2462,"10"
2466,"3"
2467,"9"
2469,"5"
2477,"5"
2490,"10"
2501,"6"
2507,"6"
2514,"6"
2516,"6"
2529,"10"
2531,"10"
2535,"3"
2544,"10"
2548,"10"
2553,"10"
2562,"10"
2563,"6"
2568,"7"
2577,"10"
2586,"6"
2606,"9"
2607,"9"
2613,"7"
2615,"6"
2620,"2"
2629,"5"
2632,"6"
2636,"8"
2639,"6"
2653,"3"
2660,"10"
2663,"3"
2666,"6"
2670,"9"
2671,"6"
2678,"9"
2679,"3"
2683,"3"
2684,"10"
2694,"10"
2702,"10"
2705,"3"
2707,"10"
2711,"10"
2721,"8"
2722,"10"
2730,"10"
2733,"9"
2738,"10"
2739,"3"
2740,"10"
2747,"10"
2752,"10"
2760,"10"
2764,"6"
2765,"2"
2776,"1"
2781,"10"
2786,"10"
2787,"9"
2795,"5"
2799,"3"
2805,"1"
2806,"10"
2809,"3"
2812,"6"
2821,"10"
2834,"10"
2843,"5"
2852,"10"
2866,"6"
2877,"3"
2889,"6"
2901,"3"
2903,"5"
2904,"3"
2907,"6"
2911,"10"
2913,"1"
2916,"5"
2918,"10"
2923,"10"
2931,"3"
2933,"9"
2944,"6"
2949,"10"
2953,"6"
2958,"1"
2960,"3"
2968,"10"
2976,"5"
2986,"2"
2988,"10"
3003,"10"
3007,"3"
3023,"5"
3024,"10"
3036,"1"
3043,"5"
3044,"6"
3054,"3"
3057,"8"
3058,"3"
3066,"2"
3067,"5"
3074,"10"
3078,"5"
3088,"3"
3091,"8"
3092,"6"
3098,"1"
3113,"3"
3117,"6"
3119,"2"
3120,"10"
3124,"2"
3132,"5"
3136,"10"
3139,"10"
3142,"10"
3145,"10"
3147,"10"
3151,"3"
3160,"5"
3166,"1"
3172,"10"
3183,"3"
3186,"10"
3210,"10"
3212,"8"
3221,"10"
3224,"10"
3227,"5"
3232,"10"
3236,"9"
3245,"3"
3246,"10"
3249,"9"
3250,"10"
3264,"6"
3270,"8"
3273,"10"
3274,"8"
3275,"3"
3279,"10"
3280,"10"
3282,"5"
3283,"8"
3285,"6"
3308,"10"
3315,"10"
3316,"6"
3319,"8"
3321,"10"
3323,"8"
3324,"10"
3327,"6"
3339,"9"
3344,"1"
3361,"8"
3365,"3"
3372,"6"
3373,"10"
3376,"6"
3377,"10"
3386,"10"
3398,"6"
3401,"10"
3402,"6"
3409,"10"
3412,"10"
3419,"4"
3422,"10"
3424,"8"
3427,"10"
3437,"10"
3438,"3"
3446,"3"
3448,"1"
3454,"7"
3457,"3"
3463,"3"
3470,"10"
3473,"1"
3476,"3"
3500,"5"
3503,"5"
3513,"10"
3522,"6"
3524,"10"
3527,"10"
3530,"8"
3540,"8"
3556,"10"
3559,"10"
3563,"10"
3564,"3"
3567,"9"
3568,"10"
3572,"10"
3575,"10"
3598,"3"
3621,"8"
3622,"3"
3629,"8"
3631,"10"
3645,"3"
3647,"6"
3665,"6"
3678,"5"
3685,"4"
3692,"10"
3706,"9"
3707,"9"
3720,"9"
3722,"3"
3727,"10"
3734,"10"
3746,"6"
3760,"6"
3768,"10"
3771,"3"
3777,"3"
3786,"1"
3798,"8"
3800,"9"
3821,"6"
3824,"10"
3833,"10"
3835,"6"
3838,"10"
3839,"6"
3845,"7"
3846,"8"
3853,"4"
3854,"8"
3867,"9"
3872,"6"
3877,"3"
3885,"10"
3902,"10"
3920,"10"
3924,"9"
3930,"8"
3935,"8"
3941,"8"
3950,"10"
3952,"6"
3967,"6"
3968,"3"
3970,"9"
3980,"10"
3984,"3"
3986,"10"
3988,"10"
3997,"3"
4014,"10"
4019,"9"
4020,"10"
4037,"7"
4041,"10"
4061,"1"
4076,"10"
4083,"9"
4084,"3"
4088,"1"
4094,"10"
4096,"9"
4103,"2"
4108,"10"
4115,"5"
4117,"3"
4119,"1"
4128,"3"
4130,"10"
4140,"1"
4146,"3"
4147,"9"
4157,"10"
4161,"3"
4172,"10"
4173,"8"
4174,"10"
4183,"10"
4184,"10"
4189,"1"
4192,"10"
4193,"6"
4203,"10"
4206,"3"
4213,"10"
4217,"10"
4222,"10"
4223,"10"
4236,"8"
4244,"5"
4247,"10"
4250,"8"
4257,"10"
4267,"10"
4281,"2"
4288,"10"
4291,"10"
4309,"10"
4314,"10"
4324,"10"
4325,"3"
4329,"8"
4331,"6"
4333,"3"
4334,"10"
4337,"6"
4341,"1"
4343,"10"
4349,"1"
4351,"3"
4354,"10"
4358,"10"
4372,"10"
4373,"2"
4375,"10"
4377,"1"
4395,"5"
4407,"4"
4416,"3"
4417,"10"
4427,"6"
4434,"3"
4437,"6"
4439,"9"
4441,"9"
4445,"3"
4448,"10"
4451,"5"
4456,"6"
4457,"3"
4462,"10"
4463,"10"
4465,"10"
4468,"10"
4473,"10"
4475,"6"
4479,"9"
4496,"10"
4508,"5"
4512,"1"
4515,"10"
4517,"10"
4531,"6"
4541,"6"
4543,"3"
4549,"10"
4551,"1"
4557,"3"
4561,"6"
4562,"10"
4567,"6"
4571,"10"
4585,"3"
4586,"7"
4589,"10"
4602,"5"
4613,"2"
4614,"6"
4615,"10"
4616,"10"
4618,"3"
4639,"7"
4649,"3"
4655,"3"
4657,"3"
4658,"9"
4660,"10"
4666,"8"
4672,"1"
4673,"9"
4677,"10"
4685,"9"
4686,"6"
4689,"10"
4690,"3"
4692,"10"
4693,"2"
4696,"10"
4700,"10"
4701,"6"
4703,"10"
4709,"9"
4712,"8"
4714,"10"
4718,"6"
4724,"3"
4728,"10"
4729,"10"
4735,"1"
4746,"6"
4751,"10"
4754,"10"
4758,"10"
4759,"8"
4761,"5"
4763,"9"
4768,"3"
4777,"10"
4787,"5"
4795,"10"
4797,"10"
4808,"8"
4820,"3"
4829,"10"
4833,"3"
4835,"10"
4846,"10"
4849,"3"
4862,"6"
4869,"10"
4871,"3"
4876,"8"
4878,"10"
4882,"9"
4897,"10"
4899,"6"
4900,"5"
4905,"10"
4919,"10"
4931,"2"
4934,"10"
4941,"6"
4950,"6"
4952,"3"
4963,"10"
4965,"2"
4969,"10"
4974,"5"
4975,"10"
4989,"10"
5001,"3"
5002,"10"
5008,"10"
5011,"6"
5016,"5"
5020,"5"
5021,"1"
5026,"10"
5030,"1"
5040,"3"
5041,"1"
5043,"3"
5050,"10"
5053,"10"
5060,"3"
5064,"6"
5071,"10"
5076,"3"
5079,"9"
5082,"8"
5083,"3"
5087,"6"
5089,"6"
5092,"3"
5094,"6"
5101,"8"
5102,"3"
5107,"3"
5117,"3"
5126,"6"
5129,"8"
5136,"10"
5138,"8"
5144,"1"
5148,"6"
5151,"10"
5158,"9"
5164,"3"
5168,"3"
5178,"8"
5181,"10"
5182,"10"
5183,"9"
5185,"2"
5187,"10"
5193,"10"
5199,"10"
5208,"1"
5237,"10"
5238,"10"
5246,"1"
5248,"6"
5250,"3"
5256,"10"
5261,"3"
5275,"3"
5277,"1"
5280,"10"
5281,"6"
5282,"3"
5283,"10"
5285,"3"
5286,"6"
5289,"3"
5298,"6"
5320,"6"
5354,"6"
5358,"9"
5367,"3"
5371,"7"
5378,"10"
5381,"6"
5390,"6"
5391,"8"
5395,"10"
5396,"3"
5397,"10"
5413,"10"
5414,"3"
5416,"10"
5424,"8"
5426,"3"
5443,"6"
5446,"6"
5450,"6"
5456,"10"
5461,"8"
5466,"5"
5467,"3"
5468,"7"
5473,"3"
5474,"3"
5500,"10"
5501,"10"
5502,"10"
5503,"5"
5505,"1"
5510,"10"
5516,"10"
5518,"4"
5520,"10"
5523,"3"
5525,"10"
5535,"5"
5554,"10"
5566,"10"
5567,"1"
5575,"10"
5576,"7"
5577,"5"
5582,"6"
5584,"10"
5585,"10"
5599,"3"
5603,"9"
5604,"1"
5609,"10"
5612,"3"
5613,"3"
5617,"3"
5620,"3"
5644,"10"
5649,"3"
5651,"1"
5661,"1"
5662,"8"
5665,"10"
5666,"10"
5667,"10"
5668,"3"
5672,"3"
5675,"8"
5677,"3"
5689,"10"
5699,"1"
5700,"10"
5708,"2"
5709,"10"
5712,"6"
5713,"1"
5719,"8"
5720,"10"
5729,"3"
5731,"1"
5735,"5"
5737,"10"
5742,"6"
5745,"3"
5748,"10"
5749,"10"
5759,"10"
5760,"1"
5766,"5"
5769,"2"
5771,"6"
5781,"3"
5784,"8"
5791,"5"
5792,"6"
5793,"10"
5799,"10"
5801,"9"
5807,"10"
5815,"6"
5816,"6"
5826,"3"
5827,"6"
5831,"6"
5838,"6"
5866,"10"
5870,"6"
5880,"6"
5887,"10"
5888,"8"
5891,"10"
5893,"1"
5895,"10"
5904,"3"
5910,"10"
5918,"10"
5919,"6"
5920,"10"
5923,"3"
5930,"9"
5941,"9"
5942,"6"
5951,"10"
5957,"10"
5961,"6"
5962,"6"
5963,"10"
5968,"9"
5975,"10"
5976,"10"
5978,"10"
5982,"9"
5984,"10"
5987,"3"
5989,"10"
5991,"10"
5993,"3"
6013,"10"
6014,"10"
6031,"5"
6033,"3"
6037,"10"
6040,"3"
6041,"10"
6053,"6"
6057,"6"
6061,"3"
6065,"9"
6066,"8"
6074,"3"
6076,"10"
6077,"1"
6078,"10"
6086,"2"
6091,"3"
6093,"8"
6126,"10"
6129,"9"
6131,"3"
6134,"8"
6139,"3"
6140,"9"
6141,"1"
6142,"3"
6150,"6"
6153,"2"
6159,"6"
6165,"5"
6167,"10"
6176,"10"
6179,"6"
6181,"10"
6184,"6"
6186,"5"
6188,"2"
6194,"6"
6196,"10"
6197,"2"
6198,"10"
6199,"3"
6201,"10"
6232,"10"
6233,"6"
6237,"6"
6253,"1"
6254,"2"
6263,"8"
6267,"5"
6270,"8"
6273,"1"
6281,"8"
6289,"3"
6293,"10"
6301,"3"
6307,"3"
6314,"1"
6318,"6"
6319,"10"
6320,"10"
6321,"10"
6330,"3"
6350,"3"
6352,"9"
6353,"3"
6355,"10"
6357,"5"
6359,"10"
6363,"10"
6367,"10"
6370,"9"
6390,"10"
6409,"10"
6412,"8"
6414,"10"
6420,"6"
6421,"6"
6423,"6"
6430,"9"
6431,"8"
6452,"3"
6453,"10"
6461,"6"
6467,"3"
6471,"10"
6476,"10"
6479,"5"
6492,"1"
6495,"10"
6499,"10"
6501,"8"
6504,"10"
6506,"10"
6527,"3"
6528,"10"
6529,"10"
6532,"3"
6537,"6"
6544,"3"
6552,"1"
6567,"1"
6570,"10"
6575,"10"
6578,"3"
6581,"10"
6595,"10"
6602,"5"
6609,"3"
6612,"3"
6617,"10"
6620,"3"
6622,"6"
6626,"10"
6636,"3"
6639,"8"
6646,"1"
6650,"8"
6652,"6"
6656,"10"
6658,"10"
6663,"10"
6666,"6"
6668,"10"
6669,"3"
6678,"3"
6683,"1"
6685,"5"
6696,"10"
6700,"10"
6703,"6"
6710,"10"
6714,"10"
6719,"8"
6732,"10"
6735,"10"
6739,"8"
6740,"2"
6747,"6"
6748,"6"
6752,"9"
6759,"10"
6763,"1"
6768,"10"
6771,"1"
6776,"3"
6786,"5"
6787,"3"
6794,"10"
6795,"9"
6799,"6"
6801,"10"
6807,"10"
6816,"8"
6820,"3"
6822,"10"
6830,"10"
6833,"5"
6836,"8"
6842,"9"
6843,"8"
6844,"5"
6848,"6"
6852,"3"
6861,"7"
6867,"3"
6877,"5"
6880,"10"
6883,"8"
6888,"10"
6897,"3"
6902,"3"
6910,"10"
6911,"3"
6916,"10"
6919,"10"
6926,"8"
6931,"3"
6936,"10"
6939,"8"
6953,"10"
6954,"10"
6956,"6"
6960,"10"
6963,"9"
6965,"3"
6967,"1"
6969,"10"
6973,"10"
6974,"10"
6978,"10"
6980,"9"
6986,"3"
6988,"10"
6990,"6"
6995,"10"
6997,"10"
7000,"8"
7002,"10"
7018,"10"
7021,"3"
7028,"9"
7029,"6"
7035,"3"
7044,"10"
7045,"3"
7049,"2"
7051,"3"
7057,"6"
7058,"6"
7062,"3"
7073,"10"
7076,"2"
7097,"10"
7107,"3"
7109,"9"
7114,"10"
7124,"1"
7132,"10"
7145,"8"
7148,"10"
7155,"10"
7156,"10"
7174,"2"
7178,"10"
7179,"10"
7182,"3"
7184,"6"
7192,"10"
7193,"8"
7199,"8"
7200,"10"
7206,"1"
7210,"10"
7215,"10"
7218,"10"
7222,"6"
7226,"6"
7229,"6"
7246,"6"
7248,"10"
7249,"3"
7251,"3"
7253,"5"
7254,"2"
7255,"10"
7258,"10"
7259,"10"
7261,"9"
7262,"10"
7269,"3"
7271,"10"
7291,"9"
7309,"9"
7320,"10"
7326,"10"
7336,"10"
7344,"10"
7349,"8"
7350,"6"
7360,"10"
7367,"10"
7374,"6"
7379,"3"
7394,"10"
7407,"9"
7408,"10"
7417,"10"
7424,"9"
7428,"6"
7429,"10"
7431,"9"
7439,"10"
7441,"3"
7444,"10"
7461,"3"
7465,"10"
7469,"5"
7475,"10"
7477,"6"
7489,"3"
7491,"8"
7501,"10"
7513,"10"
7516,"8"
7521,"10"
7524,"9"
7525,"2"
7527,"2"
7539,"3"
7541,"10"
7544,"8"
7548,"2"
7553,"10"
7557,"5"
7558,"8"
7560,"10"
7561,"1"
7562,"5"
7563,"10"
7566,"5"
7569,"9"
7572,"10"
7615,"6"
7616,"5"
7623,"5"
7628,"3"
7630,"9"
7632,"3"
7637,"10"
7638,"8"
7639,"10"
7641,"10"
7644,"10"
7656,"10"
7678,"3"
7686,"10"
7689,"3"
7699,"3"
7700,"5"
7711,"6"
7712,"2"
7719,"3"
7720,"5"
7724,"3"
7732,"9"
7734,"3"
7739,"9"
7748,"7"
7751,"10"
7763,"3"
7783,"10"
7784,"5"
7787,"3"
7791,"8"
7792,"10"
7796,"2"
7811,"10"
7815,"5"
7831,"10"
7836,"10"
7838,"6"
7845,"9"
7852,"6"
7855,"10"
7857,"10"
7862,"5"
7868,"9"
7877,"3"
7882,"10"
7887,"8"
7903,"3"
7906,"3"
7919,"10"
7921,"9"
7925,"10"
7934,"3"
7948,"8"
7952,"10"
7953,"5"
7954,"5"
7956,"10"
7958,"10"
7960,"10"
7963,"3"
7972,"10"
7975,"10"
7981,"10"
7982,"10"
7986,"10"
7990,"1"
8010,"3"
8013,"10"
8025,"3"
8030,"5"
8032,"3"
8037,"5"
8047,"6"
8049,"10"
8063,"2"
8064,"10"
8070,"10"
8071,"10"
8076,"9"
8086,"8"
8087,"10"
8090,"9"
8091,"3"
8092,"1"
8094,"10"
8096,"9"
8100,"7"
8103,"1"
8112,"6"
8114,"8"
8115,"1"
8122,"6"
8133,"10"
8142,"10"
8146,"10"
8147,"2"
8149,"6"
8156,"6"
8161,"9"
8167,"8"
8171,"1"
8172,"8"
8179,"3"
8183,"9"
8189,"8"
8196,"10"
8204,"6"
8205,"10"
8213,"8"
8215,"10"
8226,"9"
8242,"6"
8246,"3"
8253,"9"
8255,"9"
8259,"9"
8264,"1"
8270,"8"
8278,"5"
8280,"9"
8283,"10"
8291,"9"
8298,"10"
8301,"2"
8325,"10"
8330,"3"
8331,"10"
8332,"3"
8333,"8"
8335,"1"
8339,"3"
8350,"10"
8354,"1"
8359,"9"
8361,"1"
8362,"6"
8365,"2"
8383,"3"
8393,"10"
8402,"3"
8405,"6"
8408,"6"
8413,"1"
8414,"10"
8417,"6"
8428,"3"
8431,"10"
8432,"10"
8439,"6"
8440,"5"
8442,"6"
8443,"9"
8447,"8"
8453,"9"
8457,"10"
8458,"6"
8474,"2"
8479,"10"
8483,"10"
8489,"3"
8496,"1"
8498,"10"
8500,"10"
8515,"10"
8518,"8"
8520,"10"
8536,"9"
8539,"8"
8541,"8"
8542,"8"
8543,"8"
8548,"3"
8553,"1"
8556,"10"
8563,"10"
8564,"1"
8565,"3"
8570,"1"
8573,"5"
8575,"6"
8599,"2"
8608,"5"
8614,"3"
8615,"10"
8618,"6"
8622,"5"
8635,"4"
8656,"3"
8657,"5"
8658,"9"
8659,"10"
8668,"1"
8674,"3"
8686,"1"
8693,"10"
8698,"3"
8699,"2"
8708,"10"
8714,"10"
8718,"9"
8719,"3"
8731,"3"
8733,"1"
8734,"10"
8739,"1"
8741,"6"
8748,"6"
8761,"8"
8769,"5"
8771,"6"
8773,"9"
8775,"9"
8777,"1"
8780,"3"
8781,"6"
8782,"6"
8790,"10"
8797,"10"
8800,"3"
8823,"1"
8826,"10"
8830,"8"
8832,"3"
8834,"10"
8843,"5"
8847,"3"
8848,"2"
8858,"3"
8859,"6"
8869,"6"
8872,"10"
8874,"6"
8886,"3"
8890,"3"
8897,"10"
8903,"3"
8905,"3"
8909,"10"
8919,"3"
8920,"1"
8924,"6"
8930,"10"
8943,"3"
8946,"3"
8950,"3"
8954,"10"
8958,"9"
8960,"3"
8962,"5"
8968,"10"
8969,"10"
8980,"3"
8983,"10"
8985,"2"
8991,"6"
8996,"10"
9010,"10"
9011,"6"
9012,"8"
9013,"6"
9017,"5"
9023,"10"
9028,"8"
9051,"10"
9057,"1"
9062,"10"
9064,"10"
9072,"3"
9084,"3"
9091,"3"
9092,"10"
9099,"7"
9101,"3"
9106,"10"
9109,"10"
9115,"10"
9116,"3"
9119,"8"
9120,"10"
9135,"6"
9147,"7"
9150,"9"
9160,"5"
9163,"8"
9165,"3"
9167,"10"
9177,"10"
9186,"10"
9198,"10"
9212,"6"
9220,"9"
9225,"5"
9235,"1"
9251,"6"
9253,"10"
9261,"10"
9262,"6"
9263,"6"
9268,"10"
9290,"9"
9299,"10"
9300,"10"
9303,"2"
9307,"3"
9310,"9"
9312,"2"
9313,"6"
9316,"3"
9324,"9"
9333,"3"
9339,"9"
9340,"9"
9346,"6"
9354,"10"
9359,"1"
9369,"9"
9374,"6"
9377,"3"
9381,"10"
9384,"10"
9389,"9"
9394,"10"
9405,"1"
9406,"3"
9416,"8"
9417,"6"
9421,"10"
9422,"3"
9423,"2"
9430,"10"
9431,"10"
9434,"4"
9439,"2"
9441,"10"
9443,"10"
9445,"10"
9446,"3"
9447,"10"
9455,"10"
9461,"1"
9462,"3"
9463,"9"
9467,"6"
9470,"6"
9471,"1"
9484,"5"
9507,"3"
9522,"10"
9528,"6"
9530,"3"
9537,"9"
9542,"10"
9546,"10"
9547,"10"
9548,"5"
9557,"9"
9558,"3"
9568,"1"
9569,"10"
9573,"8"
9580,"7"
9587,"3"
9588,"10"
9591,"9"
9593,"9"
9595,"3"
9596,"10"
9599,"10"
9606,"7"
9623,"7"
9629,"5"
9630,"10"
9631,"6"
9640,"3"
9642,"10"
9647,"10"
9649,"10"
9650,"10"
9653,"3"
9656,"10"
9657,"10"
9661,"3"
9670,"9"
9673,"6"
9676,"10"
9691,"6"
9692,"2"
9697,"10"
9703,"1"
9704,"10"
9710,"3"
9715,"10"
9724,"10"
9731,"3"
9744,"7"
9747,"6"
9750,"8"
9755,"10"
9760,"10"
9766,"10"
9771,"10"
9776,"3"
9781,"10"
9787,"10"
9789,"10"
9793,"6"
9797,"10"
9800,"3"
9805,"10"
9809,"3"
9813,"10"
9815,"8"
9822,"3"
9833,"10"
9839,"10"
9842,"1"
9850,"6"
9856,"10"
9858,"8"
9864,"10"
9869,"3"
9871,"5"
9874,"6"
9877,"6"
9878,"3"
9887,"10"
9891,"10"
9899,"10"
9901,"3"
9902,"1"
9903,"6"
9907,"6"
9926,"9"
9929,"5"
9934,"1"
9935,"8"
9936,"3"
9937,"2"
9940,"6"
9946,"10"
9947,"3"
9949,"3"
9956,"10"
9969,"10"
9974,"10"
9975,"6"
9980,"5"
9981,"10"
9984,"6"
10019,"10"
10023,"1"
10030,"6"
10031,"5"
10033,"10"
10041,"5"
10043,"5"
10058,"6"
10060,"10"
10061,"10"
10068,"10"
10071,"3"
10081,"2"
10088,"9"
10091,"6"
10092,"3"
10093,"5"
10098,"6"
10101,"6"
10110,"5"
10111,"6"
10114,"5"
10122,"3"
10136,"6"
10148,"10"
10154,"10"
10155,"10"
10161,"2"
