"Id","Category"
12131,"3"
12132,"9"
12133,"9"
12134,"4"
12135,"3"
12136,"3"
12137,"10"
12138,"8"
12139,"6"
12140,"2"
12141,"9"
12142,"2"
12143,"4"
12144,"2"
12145,"2"
12146,"4"
12147,"2"
12148,"8"
12149,"4"
12150,"9"
12151,"4"
12152,"3"
12153,"7"
12154,"6"
12155,"5"
12156,"3"
12157,"5"
12158,"5"
12159,"3"
12160,"2"
12161,"10"
12162,"2"
12163,"6"
12164,"5"
12165,"3"
12166,"8"
12167,"10"
12168,"8"
12169,"6"
12170,"2"
12171,"3"
12172,"8"
12173,"4"
12174,"4"
12175,"7"
12176,"9"
12177,"9"
12178,"3"
12179,"2"
12180,"9"
12181,"8"
12182,"3"
12183,"10"
12184,"1"
12185,"4"
12186,"5"
12187,"2"
12188,"2"
12189,"2"
12190,"10"
12191,"9"
12192,"10"
12193,"2"
12194,"9"
12195,"2"
12196,"10"
12197,"5"
12198,"7"
12199,"9"
12200,"3"
12201,"10"
12202,"8"
12203,"3"
12204,"4"
12205,"4"
12206,"2"
12207,"2"
12208,"2"
12209,"9"
12210,"5"
12211,"4"
12212,"10"
12213,"6"
12214,"8"
12215,"8"
12216,"2"
12217,"8"
12218,"6"
12219,"9"
12220,"5"
12221,"7"
12222,"10"
12223,"1"
12224,"7"
12225,"4"
12226,"6"
12227,"5"
12228,"7"
12229,"9"
12230,"2"
12231,"7"
12232,"9"
12233,"10"
12234,"3"
12235,"8"
12236,"10"
12237,"4"
12238,"7"
12239,"10"
12240,"8"
12241,"2"
12242,"2"
12243,"9"
12244,"6"
12245,"10"
12246,"6"
12247,"1"
12248,"3"
12249,"6"
12250,"9"
12251,"10"
12252,"5"
12253,"3"
12254,"3"
12255,"7"
12256,"5"
12257,"4"
12258,"2"
12259,"1"
12260,"2"
12261,"7"
12262,"6"
12263,"10"
12264,"4"
12265,"4"
12266,"3"
12267,"5"
12268,"4"
12269,"3"
12270,"7"
12271,"2"
12272,"4"
12273,"8"
12274,"5"
12275,"2"
12276,"5"
12277,"1"
12278,"7"
12279,"3"
12280,"2"
12281,"10"
12282,"3"
12283,"10"
12284,"7"
12285,"4"
12286,"8"
12287,"2"
12288,"2"
12289,"5"
12290,"2"
12291,"7"
12292,"3"
12293,"2"
12294,"10"
12295,"8"
12296,"2"
12297,"8"
12298,"3"
12299,"7"
12300,"2"
12301,"4"
12302,"3"
12303,"3"
12304,"2"
12305,"4"
12306,"4"
12307,"7"
12308,"10"
12309,"5"
12310,"10"
12311,"2"
12312,"6"
12313,"2"
12314,"8"
12315,"4"
12316,"3"
12317,"8"
12318,"4"
12319,"3"
12320,"2"
12321,"6"
12322,"10"
12323,"9"
12324,"7"
12325,"6"
12326,"2"
12327,"3"
12328,"7"
12329,"3"
12330,"2"
12331,"2"
12332,"3"
12333,"10"
12334,"7"
12335,"2"
12336,"8"
12337,"8"
12338,"3"
12339,"10"
12340,"4"
12341,"10"
12342,"9"
12343,"4"
12344,"8"
12345,"9"
12346,"1"
12347,"9"
12348,"8"
12349,"10"
12350,"2"
12351,"2"
12352,"5"
12353,"10"
12354,"3"
12355,"9"
12356,"8"
12357,"5"
12358,"6"
12359,"6"
12360,"4"
12361,"10"
12362,"4"
12363,"2"
12364,"4"
12365,"6"
12366,"4"
12367,"2"
12368,"8"
12369,"10"
12370,"4"
12371,"3"
12372,"4"
12373,"7"
12374,"8"
12375,"8"
12376,"6"
12377,"3"
12378,"10"
12379,"5"
12380,"5"
12381,"10"
12382,"1"
12383,"9"
12384,"6"
12385,"5"
12386,"2"
12387,"3"
12388,"10"
12389,"7"
12390,"10"
12391,"5"
12392,"2"
12393,"7"
12394,"2"
12395,"2"
12396,"5"
12397,"8"
12398,"3"
12399,"9"
12400,"5"
12401,"8"
12402,"4"
12403,"3"
12404,"8"
12405,"10"
12406,"10"
12407,"7"
12408,"5"
12409,"2"
12410,"3"
12411,"3"
12412,"10"
12413,"9"
12414,"10"
12415,"5"
12416,"2"
12417,"5"
12418,"3"
12419,"10"
12420,"8"
12421,"7"
12422,"6"
12423,"2"
12424,"7"
12425,"2"
12426,"3"
12427,"7"
12428,"3"
12429,"3"
12430,"2"
12431,"6"
12432,"10"
12433,"6"
12434,"10"
12435,"4"
12436,"4"
12437,"10"
12438,"2"
12439,"9"
12440,"3"
12441,"4"
12442,"9"
12443,"2"
12444,"6"
12445,"2"
12446,"6"
12447,"7"
12448,"4"
12449,"2"
12450,"5"
12451,"2"
12452,"8"
12453,"9"
12454,"1"
12455,"2"
12456,"8"
12457,"4"
12458,"2"
12459,"3"
12460,"6"
12461,"3"
12462,"6"
12463,"2"
12464,"5"
12465,"3"
12466,"4"
12467,"5"
12468,"2"
12469,"3"
12470,"8"
12471,"6"
12472,"4"
12473,"10"
12474,"8"
12475,"2"
12476,"9"
12477,"5"
12478,"2"
12479,"8"
12480,"5"
12481,"3"
12482,"10"
12483,"6"
12484,"2"
12485,"5"
12486,"9"
12487,"6"
12488,"2"
12489,"1"
12490,"4"
12491,"2"
12492,"8"
12493,"10"
12494,"4"
12495,"6"
12496,"9"
12497,"3"
12498,"4"
12499,"5"
12500,"3"
12501,"9"
12502,"8"
12503,"4"
12504,"2"
12505,"10"
12506,"8"
12507,"2"
12508,"5"
12509,"10"
12510,"10"
12511,"1"
12512,"7"
12513,"10"
12514,"8"
12515,"10"
12516,"6"
12517,"9"
12518,"8"
12519,"10"
12520,"6"
12521,"4"
12522,"10"
12523,"9"
12524,"3"
12525,"8"
12526,"10"
12527,"10"
12528,"10"
12529,"2"
12530,"3"
12531,"1"
12532,"8"
12533,"9"
12534,"2"
12535,"10"
12536,"3"
12537,"10"
12538,"10"
12539,"4"
12540,"6"
12541,"9"
12542,"3"
12543,"10"
12544,"1"
12545,"2"
12546,"3"
12547,"3"
12548,"9"
12549,"5"
12550,"6"
12551,"4"
12552,"2"
12553,"10"
12554,"2"
12555,"5"
12556,"9"
12557,"7"
12558,"6"
12559,"7"
12560,"10"
12561,"10"
12562,"3"
12563,"2"
12564,"9"
12565,"6"
12566,"8"
12567,"3"
12568,"2"
12569,"9"
12570,"2"
12571,"2"
12572,"1"
12573,"4"
12574,"10"
12575,"6"
12576,"5"
12577,"2"
12578,"2"
12579,"5"
12580,"2"
12581,"4"
12582,"3"
12583,"2"
12584,"2"
12585,"5"
12586,"2"
12587,"9"
12588,"7"
12589,"2"
12590,"6"
12591,"8"
12592,"4"
12593,"2"
12594,"10"
12595,"6"
12596,"10"
12597,"9"
12598,"7"
12599,"5"
12600,"9"
12601,"4"
12602,"3"
12603,"3"
12604,"1"
12605,"10"
12606,"5"
12607,"10"
12608,"4"
12609,"2"
12610,"2"
12611,"9"
12612,"2"
12613,"6"
12614,"10"
12615,"3"
12616,"10"
12617,"10"
12618,"1"
12619,"1"
12620,"9"
12621,"5"
12622,"5"
12623,"4"
12624,"7"
12625,"3"
12626,"3"
12627,"6"
12628,"8"
12629,"5"
12630,"7"
12631,"8"
12632,"2"
12633,"3"
12634,"7"
12635,"2"
12636,"9"
12637,"2"
12638,"2"
12639,"2"
12640,"10"
12641,"8"
12642,"4"
12643,"8"
12644,"6"
12645,"10"
12646,"9"
12647,"5"
12648,"9"
12649,"3"
12650,"1"
12651,"1"
12652,"10"
12653,"10"
12654,"10"
12655,"6"
12656,"9"
12657,"3"
12658,"8"
12659,"10"
12660,"9"
12661,"5"
12662,"9"
12663,"2"
12664,"7"
12665,"10"
12666,"5"
12667,"5"
12668,"2"
12669,"9"
12670,"10"
12671,"10"
12672,"2"
12673,"8"
12674,"1"
12675,"4"
12676,"9"
12677,"2"
12678,"3"
12679,"7"
12680,"9"
12681,"2"
12682,"10"
12683,"3"
12684,"2"
12685,"3"
12686,"6"
12687,"5"
12688,"2"
12689,"6"
12690,"5"
12691,"9"
12692,"2"
12693,"3"
12694,"4"
12695,"8"
12696,"3"
12697,"2"
12698,"5"
12699,"10"
12700,"2"
12701,"5"
12702,"8"
12703,"2"
12704,"4"
12705,"4"
12706,"1"
12707,"5"
12708,"10"
12709,"9"
12710,"3"
12711,"3"
12712,"8"
12713,"3"
12714,"5"
12715,"2"
12716,"1"
12717,"2"
12718,"6"
12719,"5"
12720,"3"
12721,"5"
12722,"4"
12723,"5"
12724,"5"
12725,"2"
12726,"10"
12727,"10"
12728,"9"
12729,"7"
12730,"5"
12731,"6"
12732,"5"
12733,"3"
12734,"9"
12735,"1"
12736,"3"
12737,"4"
12738,"8"
12739,"10"
12740,"10"
12741,"9"
12742,"7"
12743,"4"
12744,"2"
12745,"5"
12746,"3"
12747,"6"
12748,"1"
12749,"10"
12750,"9"
12751,"8"
12752,"5"
12753,"4"
12754,"3"
12755,"6"
12756,"9"
12757,"3"
12758,"10"
12759,"6"
12760,"1"
12761,"3"
12762,"2"
12763,"3"
12764,"3"
12765,"5"
12766,"3"
12767,"3"
12768,"9"
12769,"7"
12770,"1"
12771,"2"
12772,"8"
12773,"1"
12774,"10"
12775,"3"
12776,"1"
12777,"7"
12778,"4"
12779,"10"
12780,"10"
12781,"3"
12782,"10"
12783,"10"
12784,"6"
12785,"6"
12786,"9"
12787,"6"
12788,"8"
12789,"10"
12790,"2"
12791,"5"
12792,"9"
12793,"9"
12794,"1"
12795,"8"
12796,"8"
12797,"3"
12798,"9"
12799,"10"
12800,"4"
12801,"8"
12802,"5"
12803,"3"
12804,"8"
12805,"9"
12806,"9"
12807,"5"
12808,"10"
12809,"7"
12810,"2"
12811,"2"
12812,"4"
12813,"3"
12814,"3"
12815,"2"
12816,"4"
12817,"8"
12818,"4"
12819,"6"
12820,"10"
12821,"6"
12822,"9"
12823,"9"
12824,"10"
12825,"5"
12826,"1"
12827,"1"
12828,"7"
12829,"5"
12830,"8"
12831,"1"
12832,"4"
12833,"5"
12834,"10"
12835,"10"
12836,"3"
12837,"8"
12838,"10"
12839,"6"
12840,"5"
12841,"5"
12842,"7"
12843,"6"
12844,"4"
12845,"2"
12846,"7"
12847,"2"
12848,"3"
12849,"7"
12850,"3"
12851,"7"
12852,"2"
12853,"3"
12854,"9"
12855,"2"
12856,"5"
12857,"4"
12858,"6"
12859,"10"
12860,"9"
12861,"4"
12862,"2"
12863,"2"
12864,"4"
12865,"4"
12866,"1"
12867,"3"
12868,"7"
12869,"9"
12870,"9"
12871,"9"
12872,"3"
12873,"2"
12874,"10"
12875,"4"
12876,"8"
12877,"4"
12878,"2"
12879,"8"
12880,"8"
12881,"1"
12882,"5"
12883,"2"
12884,"2"
12885,"2"
12886,"10"
12887,"9"
12888,"1"
12889,"8"
12890,"9"
12891,"9"
12892,"1"
12893,"6"
12894,"2"
12895,"4"
12896,"10"
12897,"4"
12898,"9"
12899,"1"
12900,"7"
12901,"2"
12902,"5"
12903,"5"
12904,"2"
12905,"9"
12906,"10"
12907,"2"
12908,"1"
12909,"1"
12910,"6"
12911,"9"
12912,"1"
12913,"5"
12914,"4"
12915,"4"
12916,"6"
12917,"7"
12918,"2"
12919,"6"
12920,"10"
12921,"7"
12922,"5"
12923,"4"
12924,"8"
12925,"2"
12926,"2"
12927,"2"
12928,"9"
12929,"7"
12930,"10"
12931,"2"
12932,"7"
12933,"8"
12934,"5"
12935,"6"
12936,"3"
12937,"1"
12938,"2"
12939,"4"
12940,"9"
12941,"8"
12942,"10"
12943,"2"
12944,"2"
12945,"7"
12946,"6"
12947,"9"
12948,"10"
12949,"2"
12950,"5"
12951,"9"
12952,"4"
12953,"2"
12954,"7"
12955,"10"
12956,"2"
12957,"4"
12958,"2"
12959,"9"
12960,"2"
12961,"10"
12962,"8"
12963,"9"
12964,"1"
12965,"3"
12966,"9"
12967,"3"
12968,"9"
12969,"10"
12970,"10"
12971,"2"
12972,"2"
12973,"5"
12974,"10"
12975,"10"
12976,"6"
12977,"6"
12978,"10"
12979,"10"
12980,"10"
12981,"8"
12982,"8"
12983,"6"
12984,"8"
12985,"2"
12986,"4"
12987,"9"
12988,"6"
12989,"10"
12990,"8"
12991,"9"
12992,"2"
12993,"5"
12994,"9"
12995,"9"
12996,"9"
12997,"10"
12998,"1"
12999,"4"
13000,"2"
13001,"1"
13002,"8"
13003,"10"
13004,"5"
13005,"10"
13006,"5"
13007,"7"
13008,"10"
13009,"9"
13010,"2"
13011,"3"
13012,"10"
13013,"9"
13014,"10"
13015,"2"
13016,"7"
13017,"1"
13018,"6"
13019,"8"
13020,"1"
13021,"9"
13022,"3"
13023,"2"
13024,"4"
13025,"9"
13026,"10"
13027,"6"
13028,"5"
13029,"2"
13030,"3"
13031,"8"
13032,"3"
13033,"8"
13034,"6"
13035,"3"
13036,"2"
13037,"3"
13038,"1"
13039,"6"
13040,"4"
13041,"8"
13042,"6"
13043,"10"
13044,"2"
13045,"9"
13046,"5"
13047,"2"
13048,"5"
13049,"3"
13050,"1"
13051,"2"
13052,"9"
13053,"4"
13054,"9"
13055,"6"
13056,"1"
13057,"9"
13058,"3"
13059,"10"
13060,"10"
13061,"10"
13062,"2"
13063,"1"
13064,"4"
13065,"2"
13066,"2"
13067,"6"
13068,"4"
13069,"2"
13070,"5"
13071,"4"
13072,"2"
13073,"6"
13074,"10"
13075,"2"
13076,"2"
13077,"8"
13078,"4"
13079,"9"
13080,"5"
13081,"3"
13082,"8"
13083,"7"
13084,"2"
13085,"2"
13086,"2"
13087,"9"
13088,"4"
13089,"2"
13090,"5"
13091,"2"
13092,"2"
13093,"4"
13094,"9"
13095,"1"
13096,"2"
13097,"4"
13098,"4"
13099,"6"
13100,"8"
13101,"10"
13102,"2"
13103,"7"
13104,"4"
13105,"7"
13106,"9"
13107,"5"
13108,"6"
13109,"6"
13110,"10"
13111,"10"
13112,"4"
13113,"8"
13114,"10"
13115,"8"
13116,"7"
13117,"2"
13118,"7"
13119,"10"
13120,"9"
13121,"2"
13122,"10"
13123,"8"
13124,"4"
13125,"10"
13126,"7"
13127,"10"
13128,"9"
13129,"10"
13130,"9"
13131,"6"
13132,"2"
13133,"2"
13134,"4"
13135,"2"
13136,"2"
13137,"10"
13138,"5"
13139,"2"
13140,"4"
13141,"1"
13142,"3"
13143,"2"
13144,"2"
13145,"8"
13146,"3"
13147,"10"
13148,"7"
13149,"5"
13150,"6"
13151,"8"
13152,"10"
13153,"3"
13154,"2"
13155,"5"
13156,"7"
13157,"10"
13158,"5"
13159,"10"
13160,"5"
13161,"6"
13162,"8"
13163,"2"
13164,"1"
13165,"3"
13166,"6"
13167,"8"
13168,"6"
13169,"2"
13170,"9"
13171,"10"
13172,"3"
13173,"10"
13174,"7"
13175,"5"
13176,"9"
13177,"6"
13178,"9"
13179,"6"
13180,"7"
13181,"9"
13182,"2"
13183,"2"
13184,"4"
13185,"6"
13186,"3"
13187,"9"
13188,"5"
13189,"9"
13190,"1"
13191,"9"
13192,"1"
13193,"10"
13194,"4"
13195,"5"
13196,"2"
13197,"8"
13198,"3"
13199,"6"
13200,"1"
13201,"1"
13202,"4"
13203,"1"
13204,"3"
13205,"10"
13206,"2"
13207,"9"
13208,"10"
13209,"10"
13210,"7"
13211,"9"
13212,"7"
13213,"6"
13214,"10"
13215,"7"
13216,"8"
13217,"2"
13218,"3"
13219,"5"
13220,"2"
13221,"1"
13222,"2"
13223,"4"
13224,"4"
13225,"7"
13226,"7"
13227,"2"
13228,"10"
13229,"1"
13230,"2"
13231,"9"
13232,"7"
13233,"3"
13234,"8"
13235,"4"
13236,"9"
13237,"7"
13238,"8"
13239,"2"
13240,"10"
13241,"10"
13242,"7"
13243,"5"
13244,"9"
13245,"8"
13246,"2"
13247,"2"
13248,"5"
13249,"3"
13250,"8"
13251,"2"
13252,"10"
13253,"7"
13254,"3"
13255,"4"
13256,"2"
13257,"2"
13258,"2"
13259,"5"
13260,"2"
13261,"3"
13262,"4"
13263,"1"
13264,"7"
13265,"10"
13266,"7"
13267,"9"
13268,"10"
13269,"7"
13270,"10"
13271,"10"
13272,"4"
13273,"9"
13274,"7"
13275,"1"
13276,"3"
13277,"7"
13278,"8"
13279,"9"
13280,"2"
13281,"3"
13282,"9"
13283,"6"
13284,"8"
13285,"8"
13286,"10"
13287,"5"
13288,"4"
13289,"4"
13290,"10"
13291,"2"
13292,"9"
13293,"2"
13294,"7"
13295,"7"
13296,"2"
13297,"5"
13298,"1"
13299,"1"
13300,"7"
13301,"4"
13302,"10"
13303,"2"
13304,"2"
13305,"7"
13306,"3"
13307,"8"
13308,"3"
13309,"2"
13310,"10"
13311,"10"
13312,"5"
13313,"6"
13314,"5"
13315,"2"
13316,"7"
13317,"1"
13318,"9"
13319,"4"
13320,"2"
13321,"4"
13322,"9"
13323,"5"
13324,"3"
13325,"10"
13326,"3"
13327,"9"
13328,"3"
13329,"6"
13330,"9"
13331,"7"
13332,"8"
13333,"9"
13334,"7"
13335,"2"
13336,"6"
13337,"5"
13338,"4"
13339,"7"
13340,"2"
13341,"2"
13342,"8"
13343,"5"
13344,"7"
13345,"9"
13346,"6"
13347,"5"
13348,"5"
13349,"2"
13350,"10"
13351,"4"
13352,"10"
13353,"6"
13354,"2"
13355,"2"
13356,"3"
13357,"9"
13358,"2"
13359,"8"
13360,"6"
13361,"6"
13362,"4"
13363,"1"
13364,"2"
13365,"6"
13366,"7"
13367,"4"
13368,"8"
13369,"2"
13370,"3"
13371,"4"
13372,"4"
13373,"2"
13374,"1"
13375,"1"
13376,"8"
13377,"6"
13378,"4"
13379,"4"
13380,"1"
13381,"3"
13382,"6"
13383,"10"
13384,"5"
13385,"4"
13386,"1"
13387,"10"
13388,"5"
13389,"9"
13390,"10"
13391,"10"
13392,"10"
13393,"1"
13394,"6"
13395,"3"
13396,"2"
13397,"6"
13398,"10"
13399,"4"
13400,"2"
13401,"6"
13402,"2"
13403,"8"
13404,"8"
13405,"9"
13406,"4"
13407,"6"
13408,"2"
13409,"7"
13410,"5"
13411,"6"
13412,"1"
13413,"5"
13414,"10"
13415,"2"
13416,"6"
13417,"9"
13418,"5"
13419,"3"
13420,"2"
13421,"2"
13422,"3"
13423,"2"
13424,"3"
13425,"3"
13426,"10"
13427,"6"
13428,"9"
13429,"9"
13430,"6"
13431,"2"
13432,"10"
13433,"10"
13434,"9"
13435,"7"
13436,"5"
13437,"2"
13438,"6"
13439,"5"
13440,"8"
13441,"2"
13442,"1"
13443,"8"
13444,"10"
13445,"2"
13446,"2"
13447,"2"
13448,"4"
13449,"3"
13450,"6"
13451,"9"
13452,"2"
13453,"3"
13454,"2"
13455,"2"
13456,"8"
13457,"5"
13458,"4"
13459,"7"
13460,"7"
13461,"4"
13462,"7"
13463,"7"
13464,"7"
13465,"5"
13466,"4"
13467,"6"
13468,"9"
13469,"4"
13470,"9"
13471,"10"
13472,"10"
13473,"3"
13474,"1"
13475,"3"
13476,"7"
13477,"7"
13478,"10"
13479,"2"
13480,"3"
13481,"1"
13482,"4"
13483,"9"
13484,"3"
13485,"9"
13486,"2"
13487,"9"
13488,"9"
13489,"5"
13490,"8"
13491,"4"
13492,"2"
13493,"5"
13494,"2"
13495,"4"
13496,"10"
13497,"2"
13498,"2"
13499,"6"
13500,"8"
13501,"6"
13502,"2"
13503,"4"
13504,"2"
13505,"10"
13506,"8"
13507,"3"
13508,"1"
13509,"4"
13510,"4"
13511,"4"
13512,"4"
13513,"7"
13514,"5"
13515,"2"
13516,"8"
13517,"2"
13518,"5"
13519,"10"
13520,"4"
13521,"2"
13522,"1"
13523,"6"
13524,"3"
13525,"7"
13526,"7"
13527,"10"
13528,"3"
13529,"5"
13530,"10"
13531,"8"
13532,"5"
13533,"3"
13534,"2"
13535,"5"
13536,"2"
13537,"9"
13538,"2"
13539,"2"
13540,"3"
13541,"5"
13542,"3"
13543,"4"
13544,"1"
13545,"3"
13546,"6"
13547,"1"
13548,"9"
13549,"2"
13550,"4"
13551,"7"
13552,"1"
13553,"2"
13554,"9"
13555,"10"
13556,"3"
13557,"6"
13558,"2"
13559,"7"
13560,"4"
13561,"6"
13562,"3"
13563,"4"
13564,"10"
13565,"2"
13566,"3"
13567,"6"
13568,"4"
13569,"4"
13570,"5"
13571,"9"
13572,"9"
13573,"2"
13574,"1"
13575,"2"
13576,"10"
13577,"9"
13578,"10"
13579,"2"
13580,"10"
13581,"2"
13582,"7"
13583,"6"
13584,"5"
13585,"10"
13586,"4"
13587,"2"
13588,"1"
13589,"3"
13590,"10"
13591,"3"
13592,"8"
13593,"1"
13594,"9"
13595,"8"
13596,"2"
13597,"2"
13598,"4"
13599,"4"
13600,"2"
13601,"8"
13602,"3"
13603,"9"
13604,"9"
13605,"3"
13606,"10"
13607,"8"
13608,"8"
13609,"6"
13610,"8"
13611,"5"
13612,"8"
13613,"10"
13614,"4"
13615,"10"
13616,"2"
13617,"5"
13618,"6"
13619,"6"
13620,"10"
13621,"5"
13622,"8"
13623,"7"
13624,"10"
13625,"9"
13626,"2"
13627,"9"
13628,"1"
13629,"2"
13630,"5"
13631,"3"
13632,"8"
13633,"8"
13634,"8"
13635,"4"
13636,"6"
13637,"5"
13638,"2"
13639,"7"
13640,"3"
13641,"9"
13642,"8"
13643,"1"
13644,"6"
13645,"5"
13646,"9"
13647,"2"
13648,"2"
13649,"10"
13650,"5"
13651,"10"
13652,"10"
13653,"2"
13654,"3"
13655,"1"
13656,"10"
13657,"2"
13658,"8"
13659,"2"
13660,"2"
13661,"10"
13662,"5"
13663,"4"
13664,"2"
13665,"2"
13666,"8"
13667,"5"
13668,"9"
13669,"2"
13670,"4"
13671,"9"
13672,"2"
13673,"2"
13674,"1"
13675,"10"
13676,"9"
13677,"9"
13678,"4"
13679,"9"
13680,"2"
13681,"3"
13682,"2"
13683,"6"
13684,"4"
13685,"10"
13686,"4"
13687,"6"
13688,"10"
13689,"6"
13690,"6"
13691,"9"
13692,"10"
13693,"8"
13694,"2"
13695,"2"
13696,"2"
13697,"8"
13698,"5"
13699,"6"
13700,"7"
13701,"9"
13702,"5"
13703,"5"
13704,"9"
13705,"9"
13706,"8"
13707,"8"
13708,"6"
13709,"10"
13710,"10"
13711,"4"
13712,"5"
13713,"6"
13714,"3"
13715,"9"
13716,"5"
13717,"2"
13718,"3"
13719,"3"
13720,"4"
13721,"8"
13722,"6"
13723,"10"
13724,"1"
13725,"2"
13726,"10"
13727,"5"
13728,"2"
13729,"9"
13730,"7"
13731,"1"
13732,"1"
13733,"1"
13734,"3"
13735,"4"
13736,"10"
13737,"4"
13738,"1"
13739,"5"
13740,"9"
13741,"2"
13742,"4"
13743,"5"
13744,"3"
13745,"3"
13746,"9"
13747,"3"
13748,"10"
13749,"9"
13750,"3"
13751,"6"
13752,"6"
13753,"7"
13754,"10"
13755,"4"
13756,"4"
13757,"2"
13758,"5"
13759,"2"
13760,"10"
13761,"4"
13762,"10"
13763,"7"
13764,"1"
13765,"8"
13766,"9"
13767,"6"
13768,"3"
13769,"10"
13770,"2"
13771,"1"
13772,"4"
13773,"10"
13774,"5"
13775,"5"
13776,"3"
13777,"5"
13778,"8"
13779,"8"
13780,"3"
13781,"7"
13782,"5"
13783,"6"
13784,"3"
13785,"9"
13786,"5"
13787,"6"
13788,"9"
13789,"3"
13790,"2"
13791,"9"
13792,"8"
13793,"6"
13794,"4"
13795,"2"
13796,"2"
13797,"8"
13798,"2"
13799,"5"
13800,"1"
13801,"3"
13802,"9"
13803,"6"
13804,"10"
13805,"7"
13806,"8"
13807,"2"
13808,"3"
13809,"8"
13810,"4"
13811,"3"
13812,"1"
13813,"2"
13814,"6"
13815,"9"
13816,"5"
13817,"2"
13818,"7"
13819,"5"
13820,"10"
13821,"10"
13822,"2"
13823,"3"
13824,"3"
13825,"2"
13826,"8"
13827,"9"
13828,"5"
13829,"3"
13830,"7"
13831,"3"
13832,"1"
13833,"10"
13834,"5"
13835,"5"
13836,"5"
13837,"7"
13838,"3"
13839,"10"
13840,"6"
13841,"4"
13842,"10"
13843,"3"
13844,"10"
13845,"9"
13846,"3"
13847,"8"
13848,"2"
13849,"4"
13850,"4"
13851,"4"
13852,"5"
13853,"8"
13854,"10"
13855,"5"
13856,"1"
13857,"7"
13858,"4"
13859,"1"
13860,"5"
13861,"3"
13862,"5"
13863,"2"
13864,"10"
13865,"10"
13866,"4"
13867,"10"
13868,"2"
13869,"10"
13870,"10"
13871,"3"
13872,"1"
13873,"2"
13874,"9"
13875,"9"
13876,"7"
13877,"5"
13878,"8"
13879,"7"
13880,"3"
13881,"10"
13882,"7"
13883,"6"
13884,"2"
13885,"5"
13886,"2"
13887,"9"
13888,"2"
13889,"8"
13890,"9"
13891,"6"
13892,"4"
13893,"9"
13894,"2"
13895,"4"
13896,"10"
13897,"8"
13898,"6"
13899,"4"
13900,"2"
13901,"9"
13902,"2"
13903,"6"
13904,"6"
13905,"2"
13906,"2"
13907,"2"
13908,"7"
13909,"3"
13910,"9"
13911,"4"
13912,"3"
13913,"10"
13914,"10"
13915,"2"
13916,"10"
13917,"10"
13918,"3"
13919,"8"
13920,"1"
13921,"4"
13922,"9"
13923,"3"
13924,"2"
13925,"9"
13926,"9"
13927,"2"
13928,"10"
13929,"8"
13930,"8"
13931,"7"
13932,"3"
13933,"4"
13934,"7"
13935,"5"
13936,"5"
13937,"3"
13938,"10"
13939,"1"
13940,"2"
13941,"6"
13942,"10"
13943,"2"
13944,"4"
13945,"2"
13946,"7"
13947,"4"
13948,"9"
13949,"7"
13950,"2"
13951,"5"
13952,"3"
13953,"2"
13954,"6"
13955,"3"
13956,"7"
13957,"3"
13958,"9"
13959,"10"
13960,"3"
13961,"10"
13962,"2"
13963,"10"
13964,"6"
13965,"8"
13966,"6"
13967,"6"
13968,"3"
13969,"4"
13970,"5"
13971,"10"
13972,"10"
13973,"4"
13974,"6"
13975,"2"
13976,"3"
13977,"2"
13978,"4"
13979,"8"
13980,"8"
13981,"2"
13982,"8"
13983,"3"
13984,"3"
13985,"9"
13986,"6"
13987,"3"
13988,"9"
13989,"2"
13990,"4"
13991,"1"
13992,"4"
13993,"9"
13994,"4"
13995,"5"
13996,"7"
13997,"8"
13998,"2"
13999,"5"
14000,"7"
14001,"6"
14002,"6"
14003,"10"
14004,"9"
14005,"3"
14006,"10"
14007,"6"
14008,"6"
14009,"2"
14010,"3"
14011,"6"
14012,"4"
14013,"3"
14014,"2"
14015,"3"
14016,"7"
14017,"10"
14018,"10"
14019,"1"
14020,"10"
14021,"4"
14022,"3"
14023,"8"
14024,"3"
14025,"4"
14026,"10"
14027,"2"
14028,"10"
14029,"1"
14030,"6"
14031,"3"
14032,"8"
14033,"4"
14034,"4"
14035,"2"
14036,"3"
14037,"10"
14038,"4"
14039,"1"
14040,"1"
14041,"10"
14042,"6"
14043,"6"
14044,"2"
14045,"7"
14046,"4"
14047,"9"
14048,"5"
14049,"10"
14050,"3"
14051,"1"
14052,"2"
14053,"2"
14054,"6"
14055,"8"
14056,"6"
14057,"3"
14058,"5"
14059,"6"
14060,"3"
14061,"8"
14062,"4"
14063,"10"
14064,"5"
14065,"10"
14066,"2"
14067,"7"
14068,"10"
14069,"8"
14070,"6"
14071,"2"
14072,"9"
14073,"5"
14074,"2"
14075,"8"
14076,"8"
14077,"9"
14078,"8"
14079,"7"
14080,"3"
14081,"5"
14082,"5"
14083,"6"
14084,"5"
14085,"2"
14086,"3"
14087,"8"
14088,"8"
14089,"3"
14090,"3"
14091,"9"
14092,"5"
14093,"1"
14094,"7"
14095,"1"
14096,"7"
14097,"10"
14098,"2"
14099,"9"
14100,"5"
14101,"10"
14102,"6"
14103,"7"
14104,"1"
14105,"3"
14106,"8"
14107,"9"
14108,"2"
14109,"5"
14110,"3"
14111,"9"
14112,"2"
14113,"1"
14114,"10"
14115,"10"
14116,"10"
14117,"3"
14118,"3"
14119,"9"
14120,"2"
14121,"5"
14122,"3"
14123,"2"
14124,"10"
14125,"3"
14126,"6"
14127,"10"
14128,"1"
