"Id","Category"
12131,"6"
12132,"9"
12133,"1"
12134,"7"
12135,"4"
12136,"3"
12137,"2"
12138,"8"
12139,"6"
12140,"2"
12141,"9"
12142,"2"
12143,"2"
12144,"6"
12145,"8"
12146,"1"
12147,"2"
12148,"10"
12149,"2"
12150,"9"
12151,"6"
12152,"7"
12153,"7"
12154,"6"
12155,"7"
12156,"1"
12157,"5"
12158,"3"
12159,"5"
12160,"4"
12161,"10"
12162,"6"
12163,"6"
12164,"5"
12165,"8"
12166,"8"
12167,"3"
12168,"8"
12169,"2"
12170,"8"
12171,"9"
12172,"4"
12173,"4"
12174,"4"
12175,"2"
12176,"9"
12177,"8"
12178,"7"
12179,"2"
12180,"9"
12181,"8"
12182,"3"
12183,"9"
12184,"1"
12185,"7"
12186,"5"
12187,"6"
12188,"9"
12189,"2"
12190,"10"
12191,"9"
12192,"2"
12193,"2"
12194,"9"
12195,"2"
12196,"8"
12197,"3"
12198,"7"
12199,"9"
12200,"5"
12201,"10"
12202,"8"
12203,"7"
12204,"6"
12205,"4"
12206,"2"
12207,"2"
12208,"2"
12209,"9"
12210,"5"
12211,"4"
12212,"8"
12213,"8"
12214,"8"
12215,"8"
12216,"10"
12217,"8"
12218,"7"
12219,"9"
12220,"7"
12221,"6"
12222,"6"
12223,"9"
12224,"9"
12225,"4"
12226,"6"
12227,"4"
12228,"7"
12229,"1"
12230,"2"
12231,"7"
12232,"9"
12233,"10"
12234,"3"
12235,"8"
12236,"10"
12237,"7"
12238,"3"
12239,"7"
12240,"2"
12241,"5"
12242,"4"
12243,"1"
12244,"5"
12245,"4"
12246,"7"
12247,"9"
12248,"5"
12249,"6"
12250,"1"
12251,"7"
12252,"3"
12253,"3"
12254,"3"
12255,"7"
12256,"4"
12257,"4"
12258,"8"
12259,"1"
12260,"10"
12261,"6"
12262,"8"
12263,"10"
12264,"8"
12265,"1"
12266,"9"
12267,"6"
12268,"6"
12269,"9"
12270,"7"
12271,"2"
12272,"4"
12273,"8"
12274,"9"
12275,"10"
12276,"7"
12277,"8"
12278,"6"
12279,"4"
12280,"2"
12281,"2"
12282,"6"
12283,"7"
12284,"7"
12285,"6"
12286,"6"
12287,"8"
12288,"9"
12289,"5"
12290,"2"
12291,"8"
12292,"7"
12293,"10"
12294,"10"
12295,"8"
12296,"4"
12297,"6"
12298,"8"
12299,"3"
12300,"10"
12301,"4"
12302,"3"
12303,"4"
12304,"8"
12305,"6"
12306,"6"
12307,"7"
12308,"2"
12309,"5"
12310,"10"
12311,"9"
12312,"6"
12313,"2"
12314,"8"
12315,"7"
12316,"3"
12317,"10"
12318,"10"
12319,"3"
12320,"2"
12321,"9"
12322,"10"
12323,"1"
12324,"7"
12325,"6"
12326,"6"
12327,"7"
12328,"8"
12329,"3"
12330,"6"
12331,"2"
12332,"5"
12333,"4"
12334,"6"
12335,"10"
12336,"5"
12337,"8"
12338,"4"
12339,"2"
12340,"7"
12341,"10"
12342,"2"
12343,"1"
12344,"10"
12345,"9"
12346,"8"
12347,"9"
12348,"10"
12349,"6"
12350,"9"
12351,"10"
12352,"4"
12353,"10"
12354,"3"
12355,"10"
12356,"5"
12357,"5"
12358,"7"
12359,"6"
12360,"6"
12361,"2"
12362,"7"
12363,"2"
12364,"7"
12365,"8"
12366,"4"
12367,"2"
12368,"8"
12369,"10"
12370,"1"
12371,"3"
12372,"9"
12373,"7"
12374,"2"
12375,"2"
12376,"6"
12377,"3"
12378,"2"
12379,"5"
12380,"7"
12381,"2"
12382,"2"
12383,"6"
12384,"1"
12385,"4"
12386,"7"
12387,"4"
12388,"7"
12389,"7"
12390,"10"
12391,"5"
12392,"10"
12393,"3"
12394,"1"
12395,"2"
12396,"10"
12397,"8"
12398,"5"
12399,"9"
12400,"1"
12401,"8"
12402,"9"
12403,"7"
12404,"8"
12405,"9"
12406,"4"
12407,"6"
12408,"5"
12409,"2"
12410,"7"
12411,"1"
12412,"8"
12413,"9"
12414,"10"
12415,"7"
12416,"2"
12417,"7"
12418,"3"
12419,"6"
12420,"10"
12421,"7"
12422,"2"
12423,"7"
12424,"7"
12425,"2"
12426,"9"
12427,"1"
12428,"5"
12429,"7"
12430,"7"
12431,"4"
12432,"10"
12433,"6"
12434,"10"
12435,"4"
12436,"7"
12437,"4"
12438,"6"
12439,"10"
12440,"3"
12441,"8"
12442,"9"
12443,"2"
12444,"6"
12445,"10"
12446,"9"
12447,"6"
12448,"4"
12449,"2"
12450,"7"
12451,"8"
12452,"7"
12453,"9"
12454,"1"
12455,"6"
12456,"7"
12457,"7"
12458,"2"
12459,"4"
12460,"7"
12461,"1"
12462,"6"
12463,"4"
12464,"6"
12465,"5"
12466,"2"
12467,"5"
12468,"2"
12469,"3"
12470,"2"
12471,"8"
12472,"4"
12473,"10"
12474,"10"
12475,"2"
12476,"4"
12477,"5"
12478,"10"
12479,"10"
12480,"7"
12481,"7"
12482,"10"
12483,"7"
12484,"8"
12485,"5"
12486,"9"
12487,"3"
12488,"6"
12489,"1"
12490,"7"
12491,"4"
12492,"8"
12493,"7"
12494,"5"
12495,"6"
12496,"9"
12497,"8"
12498,"2"
12499,"5"
12500,"9"
12501,"10"
12502,"8"
12503,"7"
12504,"10"
12505,"6"
12506,"6"
12507,"1"
12508,"2"
12509,"9"
12510,"2"
12511,"1"
12512,"4"
12513,"7"
12514,"8"
12515,"10"
12516,"7"
12517,"9"
12518,"7"
12519,"7"
12520,"6"
12521,"10"
12522,"10"
12523,"9"
12524,"5"
12525,"7"
12526,"10"
12527,"10"
12528,"2"
12529,"10"
12530,"2"
12531,"1"
12532,"5"
12533,"9"
12534,"2"
12535,"7"
12536,"3"
12537,"2"
12538,"9"
12539,"2"
12540,"9"
12541,"9"
12542,"3"
12543,"8"
12544,"9"
12545,"8"
12546,"1"
12547,"3"
12548,"1"
12549,"6"
12550,"3"
12551,"7"
12552,"2"
12553,"9"
12554,"6"
12555,"5"
12556,"10"
12557,"4"
12558,"8"
12559,"7"
12560,"2"
12561,"10"
12562,"9"
12563,"10"
12564,"8"
12565,"4"
12566,"10"
12567,"7"
12568,"2"
12569,"1"
12570,"7"
12571,"2"
12572,"9"
12573,"6"
12574,"7"
12575,"6"
12576,"4"
12577,"7"
12578,"10"
12579,"5"
12580,"4"
12581,"1"
12582,"6"
12583,"2"
12584,"8"
12585,"3"
12586,"2"
12587,"1"
12588,"7"
12589,"8"
12590,"6"
12591,"6"
12592,"9"
12593,"2"
12594,"8"
12595,"6"
12596,"7"
12597,"9"
12598,"4"
12599,"3"
12600,"9"
12601,"7"
12602,"1"
12603,"3"
12604,"3"
12605,"4"
12606,"4"
12607,"10"
12608,"3"
12609,"2"
12610,"1"
12611,"9"
12612,"9"
12613,"6"
12614,"10"
12615,"5"
12616,"10"
12617,"2"
12618,"9"
12619,"8"
12620,"4"
12621,"9"
12622,"5"
12623,"8"
12624,"2"
12625,"5"
12626,"2"
12627,"8"
12628,"8"
12629,"5"
12630,"7"
12631,"3"
12632,"2"
12633,"4"
12634,"7"
12635,"2"
12636,"9"
12637,"2"
12638,"6"
12639,"7"
12640,"2"
12641,"10"
12642,"7"
12643,"8"
12644,"6"
12645,"10"
12646,"9"
12647,"5"
12648,"5"
12649,"6"
12650,"1"
12651,"1"
12652,"10"
12653,"6"
12654,"10"
12655,"9"
12656,"9"
12657,"5"
12658,"10"
12659,"10"
12660,"5"
12661,"5"
12662,"8"
12663,"7"
12664,"5"
12665,"10"
12666,"1"
12667,"5"
12668,"4"
12669,"6"
12670,"6"
12671,"7"
12672,"2"
12673,"8"
12674,"1"
12675,"7"
12676,"9"
12677,"10"
12678,"5"
12679,"7"
12680,"9"
12681,"4"
12682,"2"
12683,"3"
12684,"8"
12685,"7"
12686,"8"
12687,"5"
12688,"2"
12689,"6"
12690,"7"
12691,"9"
12692,"2"
12693,"3"
12694,"2"
12695,"7"
12696,"3"
12697,"2"
12698,"3"
12699,"10"
12700,"2"
12701,"9"
12702,"10"
12703,"8"
12704,"2"
12705,"2"
12706,"1"
12707,"5"
12708,"1"
12709,"10"
12710,"4"
12711,"3"
12712,"8"
12713,"8"
12714,"3"
12715,"6"
12716,"9"
12717,"9"
12718,"6"
12719,"5"
12720,"8"
12721,"5"
12722,"4"
12723,"7"
12724,"4"
12725,"10"
12726,"10"
12727,"6"
12728,"1"
12729,"8"
12730,"7"
12731,"3"
12732,"5"
12733,"1"
12734,"9"
12735,"1"
12736,"6"
12737,"7"
12738,"8"
12739,"2"
12740,"6"
12741,"10"
12742,"4"
12743,"7"
12744,"10"
12745,"7"
12746,"5"
12747,"6"
12748,"5"
12749,"10"
12750,"1"
12751,"8"
12752,"10"
12753,"6"
12754,"4"
12755,"9"
12756,"3"
12757,"5"
12758,"10"
12759,"6"
12760,"9"
12761,"3"
12762,"6"
12763,"5"
12764,"10"
12765,"7"
12766,"5"
12767,"5"
12768,"9"
12769,"9"
12770,"1"
12771,"2"
12772,"7"
12773,"9"
12774,"2"
12775,"4"
12776,"1"
12777,"4"
12778,"3"
12779,"4"
12780,"2"
12781,"4"
12782,"10"
12783,"8"
12784,"6"
12785,"6"
12786,"9"
12787,"6"
12788,"6"
12789,"10"
12790,"6"
12791,"4"
12792,"9"
12793,"9"
12794,"9"
12795,"2"
12796,"1"
12797,"3"
12798,"9"
12799,"10"
12800,"7"
12801,"4"
12802,"4"
12803,"5"
12804,"8"
12805,"9"
12806,"9"
12807,"3"
12808,"2"
12809,"2"
12810,"2"
12811,"2"
12812,"7"
12813,"7"
12814,"7"
12815,"7"
12816,"4"
12817,"8"
12818,"5"
12819,"6"
12820,"10"
12821,"2"
12822,"9"
12823,"1"
12824,"10"
12825,"3"
12826,"1"
12827,"4"
12828,"6"
12829,"7"
12830,"8"
12831,"1"
12832,"4"
12833,"5"
12834,"8"
12835,"10"
12836,"3"
12837,"8"
12838,"10"
12839,"6"
12840,"4"
12841,"4"
12842,"7"
12843,"4"
12844,"6"
12845,"8"
12846,"10"
12847,"2"
12848,"3"
12849,"7"
12850,"8"
12851,"7"
12852,"2"
12853,"4"
12854,"9"
12855,"7"
12856,"5"
12857,"4"
12858,"6"
12859,"10"
12860,"10"
12861,"4"
12862,"2"
12863,"8"
12864,"9"
12865,"4"
12866,"2"
12867,"3"
12868,"6"
12869,"9"
12870,"5"
12871,"4"
12872,"7"
12873,"8"
12874,"10"
12875,"2"
12876,"8"
12877,"3"
12878,"2"
12879,"5"
12880,"8"
12881,"4"
12882,"8"
12883,"10"
12884,"10"
12885,"10"
12886,"10"
12887,"9"
12888,"1"
12889,"8"
12890,"9"
12891,"9"
12892,"9"
12893,"6"
12894,"2"
12895,"6"
12896,"10"
12897,"6"
12898,"9"
12899,"1"
12900,"7"
12901,"2"
12902,"4"
12903,"5"
12904,"6"
12905,"9"
12906,"6"
12907,"10"
12908,"6"
12909,"2"
12910,"6"
12911,"9"
12912,"1"
12913,"5"
12914,"6"
12915,"4"
12916,"4"
12917,"4"
12918,"2"
12919,"8"
12920,"10"
12921,"5"
12922,"6"
12923,"7"
12924,"8"
12925,"1"
12926,"9"
12927,"2"
12928,"9"
12929,"7"
12930,"8"
12931,"7"
12932,"7"
12933,"4"
12934,"7"
12935,"6"
12936,"6"
12937,"1"
12938,"10"
12939,"6"
12940,"9"
12941,"4"
12942,"2"
12943,"2"
12944,"6"
12945,"3"
12946,"8"
12947,"1"
12948,"7"
12949,"2"
12950,"5"
12951,"10"
12952,"6"
12953,"2"
12954,"7"
12955,"10"
12956,"8"
12957,"4"
12958,"2"
12959,"9"
12960,"2"
12961,"6"
12962,"8"
12963,"9"
12964,"9"
12965,"4"
12966,"4"
12967,"7"
12968,"9"
12969,"8"
12970,"1"
12971,"10"
12972,"2"
12973,"7"
12974,"10"
12975,"7"
12976,"6"
12977,"7"
12978,"2"
12979,"9"
12980,"7"
12981,"4"
12982,"8"
12983,"6"
12984,"6"
12985,"2"
12986,"7"
12987,"9"
12988,"2"
12989,"2"
12990,"8"
12991,"9"
12992,"6"
12993,"9"
12994,"9"
12995,"10"
12996,"9"
12997,"10"
12998,"1"
12999,"7"
13000,"2"
13001,"1"
13002,"5"
13003,"6"
13004,"5"
13005,"1"
13006,"10"
13007,"7"
13008,"10"
13009,"1"
13010,"10"
13011,"7"
13012,"6"
13013,"4"
13014,"2"
13015,"7"
13016,"7"
13017,"10"
13018,"4"
13019,"2"
13020,"8"
13021,"10"
13022,"7"
13023,"10"
13024,"6"
13025,"4"
13026,"9"
13027,"5"
13028,"7"
13029,"8"
13030,"7"
13031,"8"
13032,"5"
13033,"1"
13034,"4"
13035,"3"
13036,"2"
13037,"1"
13038,"1"
13039,"6"
13040,"4"
13041,"4"
13042,"4"
13043,"2"
13044,"2"
13045,"9"
13046,"3"
13047,"8"
13048,"5"
13049,"5"
13050,"1"
13051,"2"
13052,"10"
13053,"4"
13054,"9"
13055,"7"
13056,"1"
13057,"9"
13058,"3"
13059,"10"
13060,"6"
13061,"8"
13062,"7"
13063,"9"
13064,"4"
13065,"2"
13066,"2"
13067,"3"
13068,"6"
13069,"4"
13070,"5"
13071,"6"
13072,"2"
13073,"6"
13074,"9"
13075,"8"
13076,"10"
13077,"4"
13078,"6"
13079,"1"
13080,"5"
13081,"7"
13082,"7"
13083,"7"
13084,"7"
13085,"2"
13086,"6"
13087,"9"
13088,"1"
13089,"7"
13090,"7"
13091,"9"
13092,"8"
13093,"2"
13094,"4"
13095,"9"
13096,"2"
13097,"8"
13098,"10"
13099,"7"
13100,"10"
13101,"8"
13102,"2"
13103,"3"
13104,"4"
13105,"7"
13106,"9"
13107,"5"
13108,"6"
13109,"5"
13110,"9"
13111,"6"
13112,"3"
13113,"8"
13114,"9"
13115,"8"
13116,"2"
13117,"10"
13118,"4"
13119,"10"
13120,"1"
13121,"2"
13122,"2"
13123,"4"
13124,"4"
13125,"8"
13126,"4"
13127,"1"
13128,"4"
13129,"10"
13130,"9"
13131,"6"
13132,"6"
13133,"2"
13134,"7"
13135,"2"
13136,"7"
13137,"1"
13138,"5"
13139,"1"
13140,"6"
13141,"10"
13142,"3"
13143,"9"
13144,"7"
13145,"9"
13146,"5"
13147,"7"
13148,"5"
13149,"5"
13150,"6"
13151,"8"
13152,"2"
13153,"1"
13154,"2"
13155,"3"
13156,"7"
13157,"6"
13158,"5"
13159,"1"
13160,"5"
13161,"9"
13162,"8"
13163,"2"
13164,"10"
13165,"4"
13166,"6"
13167,"8"
13168,"6"
13169,"1"
13170,"4"
13171,"7"
13172,"5"
13173,"2"
13174,"2"
13175,"7"
13176,"9"
13177,"7"
13178,"9"
13179,"6"
13180,"6"
13181,"9"
13182,"10"
13183,"7"
13184,"5"
13185,"7"
13186,"10"
13187,"1"
13188,"5"
13189,"5"
13190,"9"
13191,"1"
13192,"9"
13193,"6"
13194,"4"
13195,"5"
13196,"2"
13197,"6"
13198,"4"
13199,"6"
13200,"1"
13201,"9"
13202,"9"
13203,"1"
13204,"5"
13205,"8"
13206,"6"
13207,"7"
13208,"10"
13209,"1"
13210,"5"
13211,"4"
13212,"6"
13213,"5"
13214,"10"
13215,"7"
13216,"5"
13217,"10"
13218,"5"
13219,"3"
13220,"2"
13221,"5"
13222,"4"
13223,"7"
13224,"7"
13225,"5"
13226,"7"
13227,"2"
13228,"10"
13229,"1"
13230,"2"
13231,"9"
13232,"7"
13233,"5"
13234,"9"
13235,"1"
13236,"3"
13237,"7"
13238,"7"
13239,"2"
13240,"8"
13241,"10"
13242,"10"
13243,"8"
13244,"6"
13245,"10"
13246,"1"
13247,"10"
13248,"9"
13249,"7"
13250,"5"
13251,"2"
13252,"8"
13253,"8"
13254,"10"
13255,"2"
13256,"10"
13257,"2"
13258,"6"
13259,"5"
13260,"8"
13261,"7"
13262,"9"
13263,"1"
13264,"7"
13265,"10"
13266,"6"
13267,"9"
13268,"10"
13269,"5"
13270,"8"
13271,"6"
13272,"4"
13273,"9"
13274,"7"
13275,"3"
13276,"7"
13277,"4"
13278,"8"
13279,"10"
13280,"8"
13281,"8"
13282,"9"
13283,"6"
13284,"8"
13285,"8"
13286,"6"
13287,"7"
13288,"4"
13289,"6"
13290,"4"
13291,"1"
13292,"10"
13293,"9"
13294,"6"
13295,"7"
13296,"10"
13297,"8"
13298,"8"
13299,"9"
13300,"2"
13301,"4"
13302,"2"
13303,"1"
13304,"2"
13305,"7"
13306,"2"
13307,"10"
13308,"8"
13309,"8"
13310,"10"
13311,"7"
13312,"3"
13313,"6"
13314,"8"
13315,"6"
13316,"8"
13317,"1"
13318,"9"
13319,"6"
13320,"2"
13321,"4"
13322,"9"
13323,"8"
13324,"1"
13325,"1"
13326,"5"
13327,"9"
13328,"3"
13329,"6"
13330,"9"
13331,"4"
13332,"8"
13333,"9"
13334,"7"
13335,"7"
13336,"6"
13337,"8"
13338,"4"
13339,"7"
13340,"9"
13341,"8"
13342,"2"
13343,"6"
13344,"7"
13345,"9"
13346,"6"
13347,"1"
13348,"5"
13349,"6"
13350,"6"
13351,"4"
13352,"8"
13353,"2"
13354,"7"
13355,"7"
13356,"6"
13357,"9"
13358,"10"
13359,"8"
13360,"9"
13361,"7"
13362,"1"
13363,"1"
13364,"10"
13365,"2"
13366,"7"
13367,"7"
13368,"8"
13369,"2"
13370,"8"
13371,"6"
13372,"2"
13373,"2"
13374,"9"
13375,"1"
13376,"3"
13377,"10"
13378,"7"
13379,"5"
13380,"1"
13381,"6"
13382,"6"
13383,"9"
13384,"7"
13385,"8"
13386,"9"
13387,"8"
13388,"1"
13389,"2"
13390,"2"
13391,"10"
13392,"8"
13393,"1"
13394,"8"
13395,"3"
13396,"2"
13397,"10"
13398,"10"
13399,"8"
13400,"1"
13401,"7"
13402,"8"
13403,"10"
13404,"8"
13405,"8"
13406,"7"
13407,"6"
13408,"2"
13409,"7"
13410,"9"
13411,"6"
13412,"2"
13413,"3"
13414,"7"
13415,"10"
13416,"2"
13417,"10"
13418,"2"
13419,"5"
13420,"2"
13421,"7"
13422,"3"
13423,"9"
13424,"3"
13425,"5"
13426,"9"
13427,"6"
13428,"9"
13429,"9"
13430,"9"
13431,"2"
13432,"2"
13433,"2"
13434,"9"
13435,"6"
13436,"5"
13437,"8"
13438,"6"
13439,"3"
13440,"8"
13441,"7"
13442,"1"
13443,"6"
13444,"6"
13445,"10"
13446,"8"
13447,"2"
13448,"3"
13449,"5"
13450,"9"
13451,"1"
13452,"2"
13453,"5"
13454,"1"
13455,"2"
13456,"1"
13457,"5"
13458,"8"
13459,"7"
13460,"7"
13461,"6"
13462,"8"
13463,"6"
13464,"7"
13465,"2"
13466,"2"
13467,"6"
13468,"9"
13469,"10"
13470,"2"
13471,"8"
13472,"6"
13473,"3"
13474,"1"
13475,"5"
13476,"6"
13477,"4"
13478,"2"
13479,"10"
13480,"8"
13481,"1"
13482,"9"
13483,"9"
13484,"3"
13485,"9"
13486,"10"
13487,"10"
13488,"9"
13489,"7"
13490,"7"
13491,"6"
13492,"4"
13493,"3"
13494,"2"
13495,"4"
13496,"7"
13497,"2"
13498,"10"
13499,"3"
13500,"8"
13501,"3"
13502,"10"
13503,"6"
13504,"10"
13505,"6"
13506,"2"
13507,"4"
13508,"4"
13509,"7"
13510,"4"
13511,"6"
13512,"6"
13513,"7"
13514,"3"
13515,"6"
13516,"8"
13517,"3"
13518,"9"
13519,"10"
13520,"2"
13521,"2"
13522,"8"
13523,"6"
13524,"6"
13525,"7"
13526,"6"
13527,"1"
13528,"4"
13529,"3"
13530,"7"
13531,"7"
13532,"5"
13533,"4"
13534,"9"
13535,"5"
13536,"7"
13537,"4"
13538,"2"
13539,"6"
13540,"7"
13541,"4"
13542,"6"
13543,"4"
13544,"1"
13545,"9"
13546,"7"
13547,"1"
13548,"2"
13549,"2"
13550,"4"
13551,"7"
13552,"1"
13553,"8"
13554,"1"
13555,"8"
13556,"4"
13557,"7"
13558,"9"
13559,"3"
13560,"10"
13561,"8"
13562,"3"
13563,"5"
13564,"10"
13565,"4"
13566,"5"
13567,"6"
13568,"7"
13569,"7"
13570,"7"
13571,"8"
13572,"9"
13573,"9"
13574,"7"
13575,"3"
13576,"8"
13577,"2"
13578,"4"
13579,"2"
13580,"2"
13581,"8"
13582,"10"
13583,"7"
13584,"5"
13585,"10"
13586,"3"
13587,"8"
13588,"9"
13589,"5"
13590,"9"
13591,"9"
13592,"3"
13593,"9"
13594,"9"
13595,"8"
13596,"6"
13597,"10"
13598,"4"
13599,"8"
13600,"10"
13601,"6"
13602,"3"
13603,"9"
13604,"9"
13605,"8"
13606,"7"
13607,"8"
13608,"8"
13609,"10"
13610,"3"
13611,"3"
13612,"9"
13613,"2"
13614,"7"
13615,"4"
13616,"10"
13617,"5"
13618,"4"
13619,"6"
13620,"2"
13621,"7"
13622,"2"
13623,"4"
13624,"10"
13625,"9"
13626,"2"
13627,"1"
13628,"9"
13629,"10"
13630,"7"
13631,"8"
13632,"4"
13633,"8"
13634,"3"
13635,"4"
13636,"6"
13637,"5"
13638,"2"
13639,"7"
13640,"7"
13641,"9"
13642,"8"
13643,"10"
13644,"6"
13645,"7"
13646,"1"
13647,"6"
13648,"2"
13649,"2"
13650,"4"
13651,"1"
13652,"10"
13653,"2"
13654,"4"
13655,"1"
13656,"10"
13657,"4"
13658,"8"
13659,"10"
13660,"2"
13661,"2"
13662,"5"
13663,"9"
13664,"10"
13665,"2"
13666,"7"
13667,"8"
13668,"1"
13669,"8"
13670,"6"
13671,"5"
13672,"7"
13673,"9"
13674,"1"
13675,"10"
13676,"9"
13677,"9"
13678,"6"
13679,"9"
13680,"2"
13681,"3"
13682,"2"
13683,"2"
13684,"4"
13685,"9"
13686,"1"
13687,"2"
13688,"10"
13689,"9"
13690,"4"
13691,"9"
13692,"10"
13693,"7"
13694,"6"
13695,"3"
13696,"1"
13697,"8"
13698,"4"
13699,"8"
13700,"4"
13701,"9"
13702,"4"
13703,"5"
13704,"2"
13705,"1"
13706,"8"
13707,"8"
13708,"2"
13709,"10"
13710,"8"
13711,"3"
13712,"3"
13713,"6"
13714,"7"
13715,"8"
13716,"9"
13717,"4"
13718,"1"
13719,"8"
13720,"7"
13721,"5"
13722,"8"
13723,"1"
13724,"1"
13725,"2"
13726,"8"
13727,"7"
13728,"8"
13729,"9"
13730,"3"
13731,"1"
13732,"9"
13733,"1"
13734,"8"
13735,"2"
13736,"2"
13737,"4"
13738,"1"
13739,"3"
13740,"9"
13741,"2"
13742,"4"
13743,"8"
13744,"10"
13745,"4"
13746,"9"
13747,"8"
13748,"7"
13749,"9"
13750,"3"
13751,"8"
13752,"9"
13753,"6"
13754,"10"
13755,"6"
13756,"1"
13757,"2"
13758,"7"
13759,"8"
13760,"10"
13761,"6"
13762,"10"
13763,"7"
13764,"10"
13765,"10"
13766,"9"
13767,"6"
13768,"5"
13769,"10"
13770,"10"
13771,"1"
13772,"7"
13773,"2"
13774,"5"
13775,"6"
13776,"8"
13777,"3"
13778,"6"
13779,"8"
13780,"3"
13781,"7"
13782,"5"
13783,"6"
13784,"3"
13785,"9"
13786,"2"
13787,"8"
13788,"1"
13789,"5"
13790,"2"
13791,"9"
13792,"4"
13793,"6"
13794,"7"
13795,"10"
13796,"1"
13797,"6"
13798,"2"
13799,"4"
13800,"9"
13801,"4"
13802,"9"
13803,"6"
13804,"9"
13805,"7"
13806,"8"
13807,"2"
13808,"7"
13809,"8"
13810,"7"
13811,"6"
13812,"1"
13813,"2"
13814,"7"
13815,"7"
13816,"6"
13817,"7"
13818,"8"
13819,"5"
13820,"6"
13821,"9"
13822,"1"
13823,"10"
13824,"1"
13825,"2"
13826,"5"
13827,"4"
13828,"5"
13829,"2"
13830,"7"
13831,"5"
13832,"8"
13833,"10"
13834,"5"
13835,"5"
13836,"7"
13837,"7"
13838,"8"
13839,"10"
13840,"7"
13841,"6"
13842,"1"
13843,"8"
13844,"8"
13845,"1"
13846,"5"
13847,"6"
13848,"10"
13849,"4"
13850,"4"
13851,"4"
13852,"3"
13853,"8"
13854,"10"
13855,"8"
13856,"2"
13857,"7"
13858,"7"
13859,"1"
13860,"1"
13861,"7"
13862,"5"
13863,"8"
13864,"10"
13865,"9"
13866,"4"
13867,"10"
13868,"4"
13869,"10"
13870,"2"
13871,"5"
13872,"2"
13873,"2"
13874,"1"
13875,"9"
13876,"6"
13877,"1"
13878,"4"
13879,"7"
13880,"1"
13881,"1"
13882,"6"
13883,"7"
13884,"2"
13885,"5"
13886,"2"
13887,"9"
13888,"10"
13889,"7"
13890,"6"
13891,"8"
13892,"7"
13893,"1"
13894,"6"
13895,"1"
13896,"10"
13897,"8"
13898,"2"
13899,"6"
13900,"2"
13901,"10"
13902,"2"
13903,"2"
13904,"7"
13905,"2"
13906,"10"
13907,"1"
13908,"1"
13909,"5"
13910,"9"
13911,"7"
13912,"6"
13913,"7"
13914,"2"
13915,"1"
13916,"2"
13917,"1"
13918,"3"
13919,"8"
13920,"10"
13921,"2"
13922,"9"
13923,"4"
13924,"10"
13925,"9"
13926,"4"
13927,"2"
13928,"10"
13929,"6"
13930,"8"
13931,"7"
13932,"5"
13933,"4"
13934,"7"
13935,"6"
13936,"7"
13937,"4"
13938,"1"
13939,"9"
13940,"10"
13941,"6"
13942,"8"
13943,"10"
13944,"8"
13945,"6"
13946,"9"
13947,"7"
13948,"3"
13949,"7"
13950,"8"
13951,"7"
13952,"7"
13953,"7"
13954,"8"
13955,"7"
13956,"9"
13957,"5"
13958,"1"
13959,"2"
13960,"4"
13961,"1"
13962,"9"
13963,"2"
13964,"2"
13965,"8"
13966,"2"
13967,"6"
13968,"7"
13969,"6"
13970,"5"
13971,"10"
13972,"8"
13973,"1"
13974,"7"
13975,"10"
13976,"4"
13977,"6"
13978,"6"
13979,"9"
13980,"3"
13981,"1"
13982,"2"
13983,"5"
13984,"3"
13985,"1"
13986,"6"
13987,"8"
13988,"1"
13989,"6"
13990,"5"
13991,"9"
13992,"4"
13993,"9"
13994,"6"
13995,"3"
13996,"7"
13997,"4"
13998,"7"
13999,"3"
14000,"7"
14001,"6"
14002,"4"
14003,"10"
14004,"7"
14005,"10"
14006,"1"
14007,"4"
14008,"4"
14009,"2"
14010,"3"
14011,"4"
14012,"8"
14013,"7"
14014,"7"
14015,"8"
14016,"7"
14017,"10"
14018,"7"
14019,"8"
14020,"10"
14021,"2"
14022,"4"
14023,"3"
14024,"5"
14025,"3"
14026,"4"
14027,"6"
14028,"2"
14029,"3"
14030,"6"
14031,"4"
14032,"8"
14033,"4"
14034,"6"
14035,"2"
14036,"5"
14037,"2"
14038,"2"
14039,"5"
14040,"8"
14041,"8"
14042,"8"
14043,"1"
14044,"8"
14045,"9"
14046,"8"
14047,"1"
14048,"4"
14049,"8"
14050,"3"
14051,"10"
14052,"2"
14053,"2"
14054,"7"
14055,"8"
14056,"2"
14057,"5"
14058,"3"
14059,"9"
14060,"5"
14061,"8"
14062,"4"
14063,"7"
14064,"5"
14065,"2"
14066,"2"
14067,"2"
14068,"10"
14069,"8"
14070,"6"
14071,"10"
14072,"2"
14073,"8"
14074,"2"
14075,"8"
14076,"4"
14077,"9"
14078,"6"
14079,"2"
14080,"4"
14081,"5"
14082,"4"
14083,"8"
14084,"4"
14085,"6"
14086,"7"
14087,"10"
14088,"5"
14089,"3"
14090,"3"
14091,"3"
14092,"3"
14093,"1"
14094,"8"
14095,"1"
14096,"7"
14097,"8"
14098,"10"
14099,"4"
14100,"7"
14101,"8"
14102,"7"
14103,"7"
14104,"1"
14105,"7"
14106,"5"
14107,"9"
14108,"2"
14109,"7"
14110,"3"
14111,"1"
14112,"6"
14113,"1"
14114,"1"
14115,"6"
14116,"6"
14117,"5"
14118,"5"
14119,"9"
14120,"6"
14121,"6"
14122,"3"
14123,"8"
14124,"7"
14125,"8"
14126,"6"
14127,"8"
14128,"9"
