"Id","Category"
12131,"4"
12132,"8"
12133,"8"
12134,"7"
12135,"4"
12136,"3"
12137,"8"
12138,"6"
12139,"6"
12140,"2"
12141,"8"
12142,"2"
12143,"8"
12144,"9"
12145,"5"
12146,"8"
12147,"4"
12148,"1"
12149,"2"
12150,"8"
12151,"6"
12152,"5"
12153,"5"
12154,"8"
12155,"7"
12156,"1"
12157,"5"
12158,"3"
12159,"7"
12160,"10"
12161,"10"
12162,"4"
12163,"9"
12164,"5"
12165,"8"
12166,"5"
12167,"3"
12168,"8"
12169,"2"
12170,"8"
12171,"2"
12172,"10"
12173,"6"
12174,"4"
12175,"2"
12176,"8"
12177,"5"
12178,"6"
12179,"2"
12180,"8"
12181,"8"
12182,"7"
12183,"1"
12184,"1"
12185,"7"
12186,"5"
12187,"6"
12188,"9"
12189,"2"
12190,"10"
12191,"1"
12192,"2"
12193,"3"
12194,"9"
12195,"3"
12196,"8"
12197,"3"
12198,"7"
12199,"8"
12200,"4"
12201,"2"
12202,"8"
12203,"7"
12204,"6"
12205,"6"
12206,"2"
12207,"9"
12208,"2"
12209,"9"
12210,"5"
12211,"4"
12212,"10"
12213,"8"
12214,"8"
12215,"8"
12216,"6"
12217,"7"
12218,"6"
12219,"8"
12220,"5"
12221,"4"
12222,"4"
12223,"8"
12224,"7"
12225,"4"
12226,"6"
12227,"7"
12228,"7"
12229,"1"
12230,"2"
12231,"7"
12232,"8"
12233,"2"
12234,"3"
12235,"2"
12236,"1"
12237,"7"
12238,"3"
12239,"7"
12240,"2"
12241,"5"
12242,"10"
12243,"8"
12244,"5"
12245,"7"
12246,"7"
12247,"1"
12248,"2"
12249,"4"
12250,"8"
12251,"7"
12252,"5"
12253,"5"
12254,"9"
12255,"7"
12256,"5"
12257,"4"
12258,"8"
12259,"1"
12260,"1"
12261,"6"
12262,"6"
12263,"10"
12264,"6"
12265,"1"
12266,"2"
12267,"6"
12268,"4"
12269,"4"
12270,"7"
12271,"2"
12272,"5"
12273,"7"
12274,"1"
12275,"10"
12276,"5"
12277,"8"
12278,"3"
12279,"9"
12280,"3"
12281,"2"
12282,"3"
12283,"7"
12284,"7"
12285,"6"
12286,"6"
12287,"8"
12288,"7"
12289,"5"
12290,"4"
12291,"5"
12292,"7"
12293,"10"
12294,"7"
12295,"8"
12296,"8"
12297,"6"
12298,"6"
12299,"5"
12300,"10"
12301,"7"
12302,"3"
12303,"9"
12304,"8"
12305,"8"
12306,"7"
12307,"7"
12308,"2"
12309,"5"
12310,"9"
12311,"3"
12312,"4"
12313,"2"
12314,"8"
12315,"4"
12316,"3"
12317,"10"
12318,"3"
12319,"3"
12320,"10"
12321,"8"
12322,"2"
12323,"1"
12324,"4"
12325,"6"
12326,"8"
12327,"7"
12328,"6"
12329,"3"
12330,"6"
12331,"2"
12332,"5"
12333,"7"
12334,"7"
12335,"8"
12336,"3"
12337,"8"
12338,"4"
12339,"2"
12340,"5"
12341,"10"
12342,"1"
12343,"1"
12344,"10"
12345,"8"
12346,"10"
12347,"8"
12348,"10"
12349,"8"
12350,"8"
12351,"1"
12352,"4"
12353,"10"
12354,"8"
12355,"1"
12356,"8"
12357,"5"
12358,"4"
12359,"4"
12360,"6"
12361,"10"
12362,"9"
12363,"2"
12364,"7"
12365,"3"
12366,"6"
12367,"2"
12368,"8"
12369,"10"
12370,"4"
12371,"2"
12372,"9"
12373,"6"
12374,"10"
12375,"2"
12376,"6"
12377,"3"
12378,"2"
12379,"5"
12380,"3"
12381,"1"
12382,"1"
12383,"10"
12384,"1"
12385,"4"
12386,"7"
12387,"8"
12388,"2"
12389,"7"
12390,"10"
12391,"5"
12392,"2"
12393,"2"
12394,"9"
12395,"2"
12396,"7"
12397,"8"
12398,"4"
12399,"3"
12400,"5"
12401,"8"
12402,"8"
12403,"3"
12404,"8"
12405,"10"
12406,"4"
12407,"5"
12408,"8"
12409,"4"
12410,"7"
12411,"3"
12412,"4"
12413,"8"
12414,"10"
12415,"7"
12416,"2"
12417,"7"
12418,"5"
12419,"6"
12420,"10"
12421,"7"
12422,"9"
12423,"7"
12424,"7"
12425,"8"
12426,"8"
12427,"1"
12428,"5"
12429,"7"
12430,"7"
12431,"4"
12432,"10"
12433,"4"
12434,"10"
12435,"6"
12436,"4"
12437,"4"
12438,"8"
12439,"9"
12440,"3"
12441,"5"
12442,"8"
12443,"10"
12444,"6"
12445,"10"
12446,"8"
12447,"9"
12448,"3"
12449,"1"
12450,"7"
12451,"8"
12452,"6"
12453,"8"
12454,"1"
12455,"6"
12456,"8"
12457,"7"
12458,"2"
12459,"4"
12460,"7"
12461,"9"
12462,"6"
12463,"4"
12464,"8"
12465,"5"
12466,"2"
12467,"5"
12468,"9"
12469,"3"
12470,"8"
12471,"7"
12472,"4"
12473,"10"
12474,"10"
12475,"2"
12476,"4"
12477,"6"
12478,"10"
12479,"10"
12480,"5"
12481,"4"
12482,"10"
12483,"7"
12484,"3"
12485,"6"
12486,"8"
12487,"3"
12488,"10"
12489,"1"
12490,"7"
12491,"4"
12492,"8"
12493,"4"
12494,"4"
12495,"4"
12496,"1"
12497,"3"
12498,"2"
12499,"5"
12500,"1"
12501,"2"
12502,"6"
12503,"5"
12504,"10"
12505,"4"
12506,"6"
12507,"3"
12508,"2"
12509,"7"
12510,"10"
12511,"1"
12512,"4"
12513,"7"
12514,"9"
12515,"1"
12516,"6"
12517,"1"
12518,"8"
12519,"7"
12520,"4"
12521,"10"
12522,"10"
12523,"8"
12524,"5"
12525,"9"
12526,"8"
12527,"2"
12528,"2"
12529,"10"
12530,"10"
12531,"1"
12532,"5"
12533,"9"
12534,"2"
12535,"7"
12536,"3"
12537,"8"
12538,"8"
12539,"1"
12540,"8"
12541,"9"
12542,"3"
12543,"8"
12544,"8"
12545,"2"
12546,"2"
12547,"5"
12548,"3"
12549,"7"
12550,"7"
12551,"8"
12552,"2"
12553,"2"
12554,"8"
12555,"4"
12556,"2"
12557,"4"
12558,"5"
12559,"7"
12560,"1"
12561,"10"
12562,"5"
12563,"10"
12564,"9"
12565,"4"
12566,"6"
12567,"2"
12568,"2"
12569,"1"
12570,"7"
12571,"3"
12572,"9"
12573,"2"
12574,"7"
12575,"6"
12576,"3"
12577,"7"
12578,"1"
12579,"5"
12580,"6"
12581,"1"
12582,"3"
12583,"2"
12584,"8"
12585,"3"
12586,"2"
12587,"9"
12588,"7"
12589,"8"
12590,"6"
12591,"8"
12592,"4"
12593,"3"
12594,"8"
12595,"6"
12596,"7"
12597,"8"
12598,"4"
12599,"3"
12600,"8"
12601,"4"
12602,"1"
12603,"3"
12604,"3"
12605,"6"
12606,"6"
12607,"10"
12608,"7"
12609,"2"
12610,"1"
12611,"8"
12612,"8"
12613,"6"
12614,"9"
12615,"7"
12616,"2"
12617,"2"
12618,"8"
12619,"8"
12620,"3"
12621,"9"
12622,"7"
12623,"1"
12624,"3"
12625,"3"
12626,"2"
12627,"8"
12628,"8"
12629,"5"
12630,"4"
12631,"3"
12632,"2"
12633,"4"
12634,"7"
12635,"2"
12636,"8"
12637,"2"
12638,"6"
12639,"7"
12640,"2"
12641,"10"
12642,"5"
12643,"8"
12644,"4"
12645,"2"
12646,"8"
12647,"5"
12648,"7"
12649,"4"
12650,"1"
12651,"1"
12652,"9"
12653,"4"
12654,"10"
12655,"8"
12656,"8"
12657,"2"
12658,"10"
12659,"10"
12660,"3"
12661,"5"
12662,"10"
12663,"7"
12664,"5"
12665,"8"
12666,"9"
12667,"5"
12668,"6"
12669,"6"
12670,"6"
12671,"4"
12672,"2"
12673,"8"
12674,"1"
12675,"6"
12676,"1"
12677,"10"
12678,"8"
12679,"7"
12680,"3"
12681,"8"
12682,"1"
12683,"3"
12684,"7"
12685,"7"
12686,"7"
12687,"5"
12688,"8"
12689,"8"
12690,"7"
12691,"8"
12692,"2"
12693,"3"
12694,"2"
12695,"7"
12696,"4"
12697,"2"
12698,"5"
12699,"1"
12700,"2"
12701,"1"
12702,"4"
12703,"7"
12704,"3"
12705,"4"
12706,"8"
12707,"5"
12708,"8"
12709,"8"
12710,"6"
12711,"3"
12712,"8"
12713,"8"
12714,"3"
12715,"7"
12716,"9"
12717,"6"
12718,"6"
12719,"5"
12720,"8"
12721,"5"
12722,"4"
12723,"6"
12724,"4"
12725,"10"
12726,"9"
12727,"3"
12728,"8"
12729,"8"
12730,"7"
12731,"3"
12732,"5"
12733,"3"
12734,"8"
12735,"1"
12736,"3"
12737,"4"
12738,"8"
12739,"9"
12740,"7"
12741,"10"
12742,"4"
12743,"6"
12744,"10"
12745,"7"
12746,"5"
12747,"1"
12748,"10"
12749,"10"
12750,"1"
12751,"8"
12752,"10"
12753,"6"
12754,"4"
12755,"8"
12756,"9"
12757,"5"
12758,"8"
12759,"6"
12760,"1"
12761,"6"
12762,"6"
12763,"5"
12764,"9"
12765,"4"
12766,"5"
12767,"3"
12768,"8"
12769,"8"
12770,"1"
12771,"2"
12772,"7"
12773,"2"
12774,"2"
12775,"4"
12776,"1"
12777,"7"
12778,"6"
12779,"4"
12780,"2"
12781,"4"
12782,"10"
12783,"5"
12784,"3"
12785,"6"
12786,"8"
12787,"6"
12788,"4"
12789,"10"
12790,"10"
12791,"4"
12792,"8"
12793,"8"
12794,"8"
12795,"10"
12796,"1"
12797,"3"
12798,"8"
12799,"4"
12800,"4"
12801,"4"
12802,"4"
12803,"5"
12804,"8"
12805,"3"
12806,"8"
12807,"3"
12808,"2"
12809,"2"
12810,"5"
12811,"6"
12812,"7"
12813,"5"
12814,"5"
12815,"5"
12816,"6"
12817,"8"
12818,"5"
12819,"3"
12820,"8"
12821,"8"
12822,"10"
12823,"8"
12824,"10"
12825,"3"
12826,"1"
12827,"7"
12828,"4"
12829,"5"
12830,"3"
12831,"8"
12832,"4"
12833,"5"
12834,"8"
12835,"10"
12836,"3"
12837,"8"
12838,"10"
12839,"4"
12840,"6"
12841,"4"
12842,"7"
12843,"5"
12844,"4"
12845,"5"
12846,"10"
12847,"2"
12848,"8"
12849,"7"
12850,"1"
12851,"7"
12852,"2"
12853,"5"
12854,"8"
12855,"7"
12856,"5"
12857,"6"
12858,"8"
12859,"10"
12860,"10"
12861,"8"
12862,"2"
12863,"8"
12864,"9"
12865,"4"
12866,"3"
12867,"4"
12868,"7"
12869,"1"
12870,"7"
12871,"3"
12872,"7"
12873,"8"
12874,"10"
12875,"1"
12876,"8"
12877,"3"
12878,"2"
12879,"3"
12880,"8"
12881,"4"
12882,"5"
12883,"10"
12884,"4"
12885,"4"
12886,"10"
12887,"4"
12888,"1"
12889,"8"
12890,"9"
12891,"8"
12892,"4"
12893,"6"
12894,"2"
12895,"6"
12896,"10"
12897,"3"
12898,"8"
12899,"1"
12900,"5"
12901,"2"
12902,"3"
12903,"5"
12904,"9"
12905,"8"
12906,"7"
12907,"7"
12908,"5"
12909,"2"
12910,"6"
12911,"1"
12912,"1"
12913,"5"
12914,"5"
12915,"7"
12916,"7"
12917,"9"
12918,"2"
12919,"6"
12920,"8"
12921,"7"
12922,"6"
12923,"4"
12924,"2"
12925,"1"
12926,"1"
12927,"2"
12928,"8"
12929,"2"
12930,"4"
12931,"7"
12932,"7"
12933,"4"
12934,"5"
12935,"6"
12936,"4"
12937,"3"
12938,"10"
12939,"4"
12940,"8"
12941,"4"
12942,"2"
12943,"2"
12944,"9"
12945,"7"
12946,"8"
12947,"1"
12948,"5"
12949,"2"
12950,"5"
12951,"10"
12952,"3"
12953,"2"
12954,"3"
12955,"10"
12956,"8"
12957,"4"
12958,"1"
12959,"8"
12960,"2"
12961,"6"
12962,"8"
12963,"8"
12964,"4"
12965,"4"
12966,"6"
12967,"4"
12968,"8"
12969,"10"
12970,"1"
12971,"10"
12972,"2"
12973,"6"
12974,"10"
12975,"7"
12976,"4"
12977,"9"
12978,"2"
12979,"10"
12980,"4"
12981,"4"
12982,"8"
12983,"6"
12984,"8"
12985,"8"
12986,"7"
12987,"8"
12988,"2"
12989,"2"
12990,"8"
12991,"8"
12992,"3"
12993,"8"
12994,"8"
12995,"10"
12996,"8"
12997,"1"
12998,"1"
12999,"7"
13000,"2"
13001,"1"
13002,"5"
13003,"3"
13004,"5"
13005,"1"
13006,"1"
13007,"3"
13008,"10"
13009,"8"
13010,"10"
13011,"7"
13012,"7"
13013,"6"
13014,"2"
13015,"7"
13016,"5"
13017,"2"
13018,"4"
13019,"2"
13020,"1"
13021,"8"
13022,"5"
13023,"8"
13024,"6"
13025,"4"
13026,"8"
13027,"4"
13028,"5"
13029,"8"
13030,"4"
13031,"8"
13032,"5"
13033,"1"
13034,"4"
13035,"3"
13036,"2"
13037,"1"
13038,"1"
13039,"6"
13040,"4"
13041,"4"
13042,"8"
13043,"1"
13044,"2"
13045,"8"
13046,"3"
13047,"8"
13048,"5"
13049,"5"
13050,"1"
13051,"2"
13052,"10"
13053,"5"
13054,"8"
13055,"7"
13056,"1"
13057,"8"
13058,"3"
13059,"8"
13060,"6"
13061,"8"
13062,"7"
13063,"1"
13064,"6"
13065,"2"
13066,"2"
13067,"3"
13068,"2"
13069,"4"
13070,"7"
13071,"7"
13072,"2"
13073,"4"
13074,"10"
13075,"8"
13076,"1"
13077,"4"
13078,"6"
13079,"1"
13080,"7"
13081,"3"
13082,"7"
13083,"7"
13084,"7"
13085,"2"
13086,"4"
13087,"8"
13088,"4"
13089,"7"
13090,"7"
13091,"8"
13092,"6"
13093,"1"
13094,"4"
13095,"8"
13096,"8"
13097,"8"
13098,"1"
13099,"7"
13100,"10"
13101,"8"
13102,"8"
13103,"6"
13104,"4"
13105,"4"
13106,"8"
13107,"5"
13108,"6"
13109,"5"
13110,"10"
13111,"4"
13112,"8"
13113,"8"
13114,"10"
13115,"8"
13116,"2"
13117,"1"
13118,"4"
13119,"10"
13120,"1"
13121,"2"
13122,"9"
13123,"8"
13124,"4"
13125,"2"
13126,"4"
13127,"1"
13128,"4"
13129,"10"
13130,"1"
13131,"6"
13132,"5"
13133,"7"
13134,"7"
13135,"2"
13136,"2"
13137,"8"
13138,"5"
13139,"1"
13140,"8"
13141,"8"
13142,"3"
13143,"8"
13144,"5"
13145,"1"
13146,"3"
13147,"7"
13148,"5"
13149,"5"
13150,"6"
13151,"8"
13152,"8"
13153,"1"
13154,"3"
13155,"3"
13156,"7"
13157,"7"
13158,"5"
13159,"1"
13160,"7"
13161,"5"
13162,"4"
13163,"2"
13164,"3"
13165,"5"
13166,"6"
13167,"8"
13168,"6"
13169,"1"
13170,"5"
13171,"7"
13172,"5"
13173,"9"
13174,"2"
13175,"7"
13176,"8"
13177,"7"
13178,"9"
13179,"2"
13180,"4"
13181,"8"
13182,"10"
13183,"7"
13184,"1"
13185,"7"
13186,"8"
13187,"1"
13188,"5"
13189,"3"
13190,"5"
13191,"1"
13192,"9"
13193,"7"
13194,"3"
13195,"5"
13196,"2"
13197,"4"
13198,"8"
13199,"4"
13200,"2"
13201,"8"
13202,"3"
13203,"1"
13204,"5"
13205,"8"
13206,"6"
13207,"7"
13208,"10"
13209,"1"
13210,"3"
13211,"4"
13212,"7"
13213,"6"
13214,"5"
13215,"7"
13216,"8"
13217,"10"
13218,"5"
13219,"3"
13220,"10"
13221,"5"
13222,"3"
13223,"8"
13224,"5"
13225,"5"
13226,"7"
13227,"2"
13228,"10"
13229,"1"
13230,"2"
13231,"8"
13232,"7"
13233,"5"
13234,"1"
13235,"1"
13236,"3"
13237,"7"
13238,"8"
13239,"2"
13240,"10"
13241,"10"
13242,"10"
13243,"5"
13244,"6"
13245,"4"
13246,"1"
13247,"1"
13248,"8"
13249,"7"
13250,"5"
13251,"2"
13252,"8"
13253,"6"
13254,"8"
13255,"2"
13256,"1"
13257,"10"
13258,"6"
13259,"3"
13260,"8"
13261,"6"
13262,"8"
13263,"1"
13264,"7"
13265,"10"
13266,"6"
13267,"8"
13268,"10"
13269,"7"
13270,"8"
13271,"4"
13272,"7"
13273,"8"
13274,"4"
13275,"3"
13276,"6"
13277,"4"
13278,"1"
13279,"10"
13280,"8"
13281,"7"
13282,"9"
13283,"4"
13284,"8"
13285,"8"
13286,"8"
13287,"6"
13288,"4"
13289,"6"
13290,"10"
13291,"1"
13292,"10"
13293,"10"
13294,"6"
13295,"3"
13296,"10"
13297,"3"
13298,"8"
13299,"8"
13300,"2"
13301,"4"
13302,"2"
13303,"2"
13304,"10"
13305,"7"
13306,"2"
13307,"10"
13308,"7"
13309,"9"
13310,"10"
13311,"10"
13312,"5"
13313,"4"
13314,"8"
13315,"1"
13316,"8"
13317,"1"
13318,"8"
13319,"4"
13320,"9"
13321,"4"
13322,"8"
13323,"8"
13324,"1"
13325,"1"
13326,"5"
13327,"8"
13328,"3"
13329,"6"
13330,"1"
13331,"4"
13332,"8"
13333,"8"
13334,"7"
13335,"3"
13336,"4"
13337,"9"
13338,"6"
13339,"7"
13340,"8"
13341,"6"
13342,"1"
13343,"4"
13344,"7"
13345,"8"
13346,"6"
13347,"5"
13348,"7"
13349,"6"
13350,"3"
13351,"4"
13352,"6"
13353,"2"
13354,"7"
13355,"7"
13356,"6"
13357,"3"
13358,"2"
13359,"1"
13360,"8"
13361,"7"
13362,"1"
13363,"1"
13364,"2"
13365,"2"
13366,"7"
13367,"7"
13368,"8"
13369,"8"
13370,"5"
13371,"7"
13372,"6"
13373,"8"
13374,"8"
13375,"1"
13376,"3"
13377,"9"
13378,"7"
13379,"5"
13380,"1"
13381,"3"
13382,"5"
13383,"10"
13384,"7"
13385,"4"
13386,"1"
13387,"8"
13388,"1"
13389,"2"
13390,"10"
13391,"2"
13392,"6"
13393,"1"
13394,"4"
13395,"3"
13396,"2"
13397,"10"
13398,"8"
13399,"8"
13400,"10"
13401,"4"
13402,"8"
13403,"9"
13404,"8"
13405,"8"
13406,"7"
13407,"6"
13408,"2"
13409,"7"
13410,"8"
13411,"6"
13412,"2"
13413,"5"
13414,"10"
13415,"10"
13416,"8"
13417,"3"
13418,"2"
13419,"5"
13420,"2"
13421,"7"
13422,"3"
13423,"9"
13424,"7"
13425,"5"
13426,"1"
13427,"3"
13428,"1"
13429,"7"
13430,"8"
13431,"2"
13432,"2"
13433,"2"
13434,"8"
13435,"5"
13436,"5"
13437,"5"
13438,"8"
13439,"3"
13440,"7"
13441,"7"
13442,"8"
13443,"6"
13444,"3"
13445,"1"
13446,"7"
13447,"10"
13448,"8"
13449,"5"
13450,"2"
13451,"1"
13452,"2"
13453,"3"
13454,"1"
13455,"2"
13456,"1"
13457,"5"
13458,"8"
13459,"4"
13460,"5"
13461,"6"
13462,"5"
13463,"8"
13464,"7"
13465,"2"
13466,"2"
13467,"6"
13468,"8"
13469,"2"
13470,"8"
13471,"10"
13472,"2"
13473,"3"
13474,"1"
13475,"5"
13476,"6"
13477,"4"
13478,"10"
13479,"4"
13480,"4"
13481,"1"
13482,"8"
13483,"8"
13484,"5"
13485,"8"
13486,"10"
13487,"1"
13488,"8"
13489,"7"
13490,"7"
13491,"6"
13492,"6"
13493,"3"
13494,"8"
13495,"4"
13496,"7"
13497,"2"
13498,"7"
13499,"2"
13500,"8"
13501,"1"
13502,"10"
13503,"9"
13504,"10"
13505,"4"
13506,"2"
13507,"2"
13508,"10"
13509,"5"
13510,"6"
13511,"4"
13512,"2"
13513,"7"
13514,"3"
13515,"6"
13516,"8"
13517,"2"
13518,"8"
13519,"8"
13520,"2"
13521,"3"
13522,"1"
13523,"6"
13524,"6"
13525,"7"
13526,"4"
13527,"10"
13528,"4"
13529,"3"
13530,"9"
13531,"8"
13532,"5"
13533,"4"
13534,"1"
13535,"5"
13536,"8"
13537,"4"
13538,"9"
13539,"6"
13540,"5"
13541,"4"
13542,"9"
13543,"4"
13544,"1"
13545,"8"
13546,"7"
13547,"1"
13548,"2"
13549,"8"
13550,"8"
13551,"7"
13552,"1"
13553,"8"
13554,"1"
13555,"10"
13556,"9"
13557,"7"
13558,"2"
13559,"5"
13560,"10"
13561,"8"
13562,"3"
13563,"5"
13564,"10"
13565,"4"
13566,"5"
13567,"9"
13568,"7"
13569,"7"
13570,"7"
13571,"4"
13572,"8"
13573,"8"
13574,"7"
13575,"3"
13576,"4"
13577,"9"
13578,"7"
13579,"6"
13580,"10"
13581,"2"
13582,"2"
13583,"7"
13584,"5"
13585,"1"
13586,"7"
13587,"8"
13588,"8"
13589,"5"
13590,"8"
13591,"9"
13592,"3"
13593,"8"
13594,"8"
13595,"8"
13596,"8"
13597,"8"
13598,"5"
13599,"8"
13600,"8"
13601,"4"
13602,"3"
13603,"8"
13604,"8"
13605,"8"
13606,"7"
13607,"5"
13608,"8"
13609,"8"
13610,"3"
13611,"5"
13612,"9"
13613,"2"
13614,"7"
13615,"7"
13616,"10"
13617,"3"
13618,"4"
13619,"4"
13620,"2"
13621,"4"
13622,"2"
13623,"4"
13624,"2"
13625,"8"
13626,"2"
13627,"1"
13628,"8"
13629,"8"
13630,"7"
13631,"2"
13632,"4"
13633,"5"
13634,"3"
13635,"7"
13636,"6"
13637,"7"
13638,"1"
13639,"7"
13640,"7"
13641,"8"
13642,"8"
13643,"1"
13644,"6"
13645,"4"
13646,"9"
13647,"9"
13648,"2"
13649,"4"
13650,"3"
13651,"1"
13652,"2"
13653,"10"
13654,"4"
13655,"8"
13656,"9"
13657,"6"
13658,"8"
13659,"10"
13660,"2"
13661,"1"
13662,"7"
13663,"7"
13664,"10"
13665,"9"
13666,"7"
13667,"8"
13668,"1"
13669,"9"
13670,"4"
13671,"8"
13672,"2"
13673,"1"
13674,"1"
13675,"10"
13676,"9"
13677,"8"
13678,"4"
13679,"8"
13680,"2"
13681,"3"
13682,"2"
13683,"2"
13684,"4"
13685,"10"
13686,"2"
13687,"2"
13688,"10"
13689,"2"
13690,"4"
13691,"2"
13692,"10"
13693,"8"
13694,"5"
13695,"2"
13696,"8"
13697,"8"
13698,"4"
13699,"8"
13700,"7"
13701,"1"
13702,"8"
13703,"5"
13704,"2"
13705,"3"
13706,"8"
13707,"3"
13708,"8"
13709,"10"
13710,"2"
13711,"4"
13712,"5"
13713,"3"
13714,"5"
13715,"5"
13716,"9"
13717,"2"
13718,"1"
13719,"3"
13720,"9"
13721,"8"
13722,"7"
13723,"1"
13724,"1"
13725,"2"
13726,"8"
13727,"7"
13728,"9"
13729,"8"
13730,"7"
13731,"1"
13732,"9"
13733,"1"
13734,"4"
13735,"3"
13736,"1"
13737,"4"
13738,"1"
13739,"3"
13740,"8"
13741,"2"
13742,"4"
13743,"6"
13744,"10"
13745,"4"
13746,"1"
13747,"7"
13748,"1"
13749,"1"
13750,"1"
13751,"8"
13752,"8"
13753,"6"
13754,"10"
13755,"4"
13756,"6"
13757,"2"
13758,"7"
13759,"8"
13760,"4"
13761,"5"
13762,"1"
13763,"5"
13764,"1"
13765,"10"
13766,"8"
13767,"6"
13768,"2"
13769,"9"
13770,"7"
13771,"1"
13772,"6"
13773,"2"
13774,"8"
13775,"4"
13776,"8"
13777,"3"
13778,"7"
13779,"8"
13780,"2"
13781,"3"
13782,"3"
13783,"3"
13784,"3"
13785,"3"
13786,"2"
13787,"5"
13788,"8"
13789,"5"
13790,"2"
13791,"8"
13792,"4"
13793,"3"
13794,"7"
13795,"1"
13796,"2"
13797,"6"
13798,"2"
13799,"3"
13800,"7"
13801,"4"
13802,"8"
13803,"6"
13804,"8"
13805,"7"
13806,"8"
13807,"2"
13808,"7"
13809,"8"
13810,"7"
13811,"3"
13812,"1"
13813,"2"
13814,"5"
13815,"7"
13816,"3"
13817,"7"
13818,"4"
13819,"5"
13820,"4"
13821,"1"
13822,"7"
13823,"10"
13824,"1"
13825,"2"
13826,"5"
13827,"4"
13828,"4"
13829,"8"
13830,"7"
13831,"5"
13832,"8"
13833,"2"
13834,"8"
13835,"5"
13836,"8"
13837,"7"
13838,"6"
13839,"10"
13840,"8"
13841,"5"
13842,"1"
13843,"5"
13844,"8"
13845,"1"
13846,"5"
13847,"10"
13848,"8"
13849,"5"
13850,"4"
13851,"3"
13852,"3"
13853,"8"
13854,"10"
13855,"7"
13856,"2"
13857,"7"
13858,"7"
13859,"10"
13860,"1"
13861,"7"
13862,"3"
13863,"2"
13864,"10"
13865,"8"
13866,"4"
13867,"10"
13868,"4"
13869,"3"
13870,"8"
13871,"7"
13872,"8"
13873,"2"
13874,"1"
13875,"10"
13876,"9"
13877,"8"
13878,"6"
13879,"7"
13880,"1"
13881,"8"
13882,"4"
13883,"7"
13884,"2"
13885,"7"
13886,"9"
13887,"8"
13888,"10"
13889,"7"
13890,"6"
13891,"8"
13892,"7"
13893,"1"
13894,"4"
13895,"8"
13896,"10"
13897,"9"
13898,"8"
13899,"6"
13900,"3"
13901,"10"
13902,"2"
13903,"2"
13904,"7"
13905,"2"
13906,"10"
13907,"2"
13908,"1"
13909,"3"
13910,"1"
13911,"3"
13912,"3"
13913,"7"
13914,"2"
13915,"1"
13916,"9"
13917,"1"
13918,"3"
13919,"8"
13920,"2"
13921,"2"
13922,"5"
13923,"5"
13924,"2"
13925,"8"
13926,"5"
13927,"1"
13928,"1"
13929,"6"
13930,"8"
13931,"7"
13932,"5"
13933,"4"
13934,"4"
13935,"6"
13936,"7"
13937,"5"
13938,"8"
13939,"9"
13940,"10"
13941,"4"
13942,"5"
13943,"2"
13944,"5"
13945,"4"
13946,"8"
13947,"7"
13948,"8"
13949,"7"
13950,"6"
13951,"7"
13952,"7"
13953,"7"
13954,"8"
13955,"5"
13956,"8"
13957,"3"
13958,"1"
13959,"2"
13960,"5"
13961,"1"
13962,"9"
13963,"9"
13964,"8"
13965,"5"
13966,"2"
13967,"6"
13968,"7"
13969,"6"
13970,"3"
13971,"10"
13972,"8"
13973,"9"
13974,"7"
13975,"10"
13976,"4"
13977,"6"
13978,"5"
13979,"1"
13980,"3"
13981,"1"
13982,"2"
13983,"5"
13984,"3"
13985,"1"
13986,"6"
13987,"8"
13988,"1"
13989,"6"
13990,"5"
13991,"8"
13992,"4"
13993,"8"
13994,"6"
13995,"5"
13996,"7"
13997,"8"
13998,"4"
13999,"6"
14000,"7"
14001,"6"
14002,"9"
14003,"10"
14004,"5"
14005,"4"
14006,"1"
14007,"3"
14008,"9"
14009,"2"
14010,"3"
14011,"6"
14012,"9"
14013,"7"
14014,"5"
14015,"7"
14016,"7"
14017,"9"
14018,"7"
14019,"7"
14020,"10"
14021,"6"
14022,"4"
14023,"3"
14024,"7"
14025,"5"
14026,"4"
14027,"7"
14028,"1"
14029,"4"
14030,"5"
14031,"4"
14032,"6"
14033,"7"
14034,"6"
14035,"2"
14036,"4"
14037,"2"
14038,"8"
14039,"5"
14040,"3"
14041,"10"
14042,"8"
14043,"3"
14044,"8"
14045,"8"
14046,"8"
14047,"8"
14048,"4"
14049,"8"
14050,"2"
14051,"10"
14052,"2"
14053,"2"
14054,"7"
14055,"4"
14056,"4"
14057,"3"
14058,"3"
14059,"8"
14060,"5"
14061,"6"
14062,"4"
14063,"7"
14064,"5"
14065,"2"
14066,"8"
14067,"2"
14068,"10"
14069,"8"
14070,"4"
14071,"10"
14072,"8"
14073,"2"
14074,"2"
14075,"8"
14076,"4"
14077,"8"
14078,"6"
14079,"2"
14080,"9"
14081,"7"
14082,"7"
14083,"5"
14084,"5"
14085,"6"
14086,"9"
14087,"9"
14088,"3"
14089,"3"
14090,"3"
14091,"4"
14092,"5"
14093,"1"
14094,"4"
14095,"1"
14096,"4"
14097,"1"
14098,"10"
14099,"4"
14100,"7"
14101,"5"
14102,"8"
14103,"7"
14104,"5"
14105,"3"
14106,"7"
14107,"8"
14108,"2"
14109,"7"
14110,"3"
14111,"8"
14112,"6"
14113,"1"
14114,"10"
14115,"6"
14116,"6"
14117,"5"
14118,"7"
14119,"1"
14120,"6"
14121,"7"
14122,"3"
14123,"10"
14124,"4"
14125,"8"
14126,"6"
14127,"6"
14128,"8"
