"Id","Category"
12131,"8"
12132,"8"
12133,"3"
12134,"2"
12135,"5"
12136,"3"
12137,"8"
12138,"8"
12139,"8"
12140,"2"
12141,"3"
12142,"2"
12143,"6"
12144,"2"
12145,"2"
12146,"2"
12147,"8"
12148,"3"
12149,"3"
12150,"3"
12151,"2"
12152,"3"
12153,"8"
12154,"2"
12155,"3"
12156,"3"
12157,"3"
12158,"8"
12159,"3"
12160,"8"
12161,"3"
12162,"2"
12163,"8"
12164,"10"
12165,"3"
12166,"8"
12167,"2"
12168,"3"
12169,"8"
12170,"8"
12171,"8"
12172,"3"
12173,"2"
12174,"2"
12175,"8"
12176,"2"
12177,"3"
12178,"2"
12179,"2"
12180,"8"
12181,"2"
12182,"3"
12183,"3"
12184,"3"
12185,"2"
12186,"8"
12187,"10"
12188,"2"
12189,"2"
12190,"8"
12191,"3"
12192,"2"
12193,"6"
12194,"6"
12195,"3"
12196,"2"
12197,"3"
12198,"3"
12199,"2"
12200,"3"
12201,"2"
12202,"8"
12203,"3"
12204,"8"
12205,"2"
12206,"2"
12207,"2"
12208,"6"
12209,"3"
12210,"2"
12211,"8"
12212,"2"
12213,"2"
12214,"3"
12215,"8"
12216,"3"
12217,"3"
12218,"3"
12219,"3"
12220,"3"
12221,"2"
12222,"8"
12223,"3"
12224,"8"
12225,"6"
12226,"6"
12227,"6"
12228,"3"
12229,"2"
12230,"2"
12231,"2"
12232,"2"
12233,"8"
12234,"3"
12235,"3"
12236,"3"
12237,"8"
12238,"8"
12239,"8"
12240,"3"
12241,"2"
12242,"8"
12243,"2"
12244,"8"
12245,"8"
12246,"8"
12247,"8"
12248,"3"
12249,"8"
12250,"3"
12251,"8"
12252,"8"
12253,"5"
12254,"3"
12255,"8"
12256,"5"
12257,"8"
12258,"2"
12259,"2"
12260,"3"
12261,"2"
12262,"8"
12263,"3"
12264,"8"
12265,"3"
12266,"8"
12267,"10"
12268,"3"
12269,"3"
12270,"2"
12271,"3"
12272,"2"
12273,"8"
12274,"3"
12275,"6"
12276,"3"
12277,"8"
12278,"3"
12279,"3"
12280,"3"
12281,"6"
12282,"2"
12283,"2"
12284,"8"
12285,"8"
12286,"2"
12287,"8"
12288,"2"
12289,"8"
12290,"8"
12291,"8"
12292,"3"
12293,"6"
12294,"3"
12295,"8"
12296,"3"
12297,"6"
12298,"2"
12299,"8"
12300,"8"
12301,"3"
12302,"3"
12303,"3"
12304,"3"
12305,"3"
12306,"3"
12307,"8"
12308,"3"
12309,"8"
12310,"2"
12311,"8"
12312,"2"
12313,"8"
12314,"8"
12315,"8"
12316,"3"
12317,"3"
12318,"8"
12319,"8"
12320,"8"
12321,"3"
12322,"2"
12323,"8"
12324,"8"
12325,"2"
12326,"2"
12327,"2"
12328,"2"
12329,"3"
12330,"3"
12331,"2"
12332,"8"
12333,"8"
12334,"8"
12335,"8"
12336,"2"
12337,"8"
12338,"8"
12339,"8"
12340,"8"
12341,"8"
12342,"8"
12343,"8"
12344,"8"
12345,"3"
12346,"8"
12347,"3"
12348,"10"
12349,"2"
12350,"2"
12351,"3"
12352,"3"
12353,"8"
12354,"2"
12355,"8"
12356,"8"
12357,"3"
12358,"2"
12359,"2"
12360,"6"
12361,"2"
12362,"2"
12363,"6"
12364,"8"
12365,"3"
12366,"3"
12367,"3"
12368,"8"
12369,"8"
12370,"3"
12371,"8"
12372,"2"
12373,"8"
12374,"2"
12375,"2"
12376,"8"
12377,"3"
12378,"2"
12379,"3"
12380,"6"
12381,"2"
12382,"2"
12383,"2"
12384,"2"
12385,"3"
12386,"8"
12387,"8"
12388,"2"
12389,"5"
12390,"2"
12391,"5"
12392,"2"
12393,"3"
12394,"2"
12395,"8"
12396,"10"
12397,"3"
12398,"5"
12399,"8"
12400,"2"
12401,"8"
12402,"2"
12403,"3"
12404,"3"
12405,"3"
12406,"2"
12407,"3"
12408,"5"
12409,"2"
12410,"3"
12411,"3"
12412,"2"
12413,"8"
12414,"2"
12415,"8"
12416,"2"
12417,"8"
12418,"8"
12419,"2"
12420,"8"
12421,"8"
12422,"8"
12423,"3"
12424,"2"
12425,"8"
12426,"2"
12427,"2"
12428,"3"
12429,"3"
12430,"2"
12431,"3"
12432,"3"
12433,"6"
12434,"6"
12435,"8"
12436,"2"
12437,"8"
12438,"6"
12439,"2"
12440,"2"
12441,"3"
12442,"8"
12443,"6"
12444,"3"
12445,"8"
12446,"8"
12447,"2"
12448,"3"
12449,"2"
12450,"3"
12451,"2"
12452,"10"
12453,"3"
12454,"3"
12455,"2"
12456,"8"
12457,"3"
12458,"2"
12459,"8"
12460,"8"
12461,"3"
12462,"3"
12463,"3"
12464,"8"
12465,"8"
12466,"2"
12467,"2"
12468,"10"
12469,"3"
12470,"2"
12471,"8"
12472,"3"
12473,"8"
12474,"2"
12475,"3"
12476,"3"
12477,"5"
12478,"6"
12479,"2"
12480,"2"
12481,"8"
12482,"3"
12483,"8"
12484,"2"
12485,"8"
12486,"8"
12487,"3"
12488,"6"
12489,"3"
12490,"2"
12491,"2"
12492,"8"
12493,"8"
12494,"3"
12495,"8"
12496,"3"
12497,"8"
12498,"3"
12499,"8"
12500,"3"
12501,"8"
12502,"8"
12503,"8"
12504,"8"
12505,"6"
12506,"8"
12507,"8"
12508,"2"
12509,"3"
12510,"2"
12511,"6"
12512,"3"
12513,"3"
12514,"2"
12515,"8"
12516,"2"
12517,"2"
12518,"3"
12519,"8"
12520,"3"
12521,"8"
12522,"2"
12523,"2"
12524,"3"
12525,"5"
12526,"8"
12527,"8"
12528,"2"
12529,"3"
12530,"2"
12531,"10"
12532,"3"
12533,"6"
12534,"2"
12535,"8"
12536,"3"
12537,"8"
12538,"3"
12539,"3"
12540,"2"
12541,"3"
12542,"6"
12543,"8"
12544,"6"
12545,"8"
12546,"3"
12547,"3"
12548,"3"
12549,"2"
12550,"5"
12551,"8"
12552,"2"
12553,"2"
12554,"10"
12555,"3"
12556,"8"
12557,"3"
12558,"3"
12559,"3"
12560,"3"
12561,"3"
12562,"8"
12563,"2"
12564,"8"
12565,"2"
12566,"8"
12567,"2"
12568,"3"
12569,"3"
12570,"8"
12571,"8"
12572,"6"
12573,"8"
12574,"2"
12575,"2"
12576,"3"
12577,"8"
12578,"8"
12579,"3"
12580,"8"
12581,"8"
12582,"3"
12583,"3"
12584,"2"
12585,"3"
12586,"8"
12587,"6"
12588,"2"
12589,"2"
12590,"3"
12591,"3"
12592,"3"
12593,"6"
12594,"3"
12595,"2"
12596,"3"
12597,"3"
12598,"2"
12599,"3"
12600,"3"
12601,"8"
12602,"3"
12603,"8"
12604,"3"
12605,"8"
12606,"8"
12607,"3"
12608,"3"
12609,"8"
12610,"2"
12611,"3"
12612,"2"
12613,"8"
12614,"6"
12615,"8"
12616,"10"
12617,"8"
12618,"2"
12619,"2"
12620,"8"
12621,"3"
12622,"2"
12623,"8"
12624,"2"
12625,"8"
12626,"2"
12627,"2"
12628,"8"
12629,"3"
12630,"3"
12631,"3"
12632,"2"
12633,"2"
12634,"3"
12635,"6"
12636,"3"
12637,"2"
12638,"2"
12639,"8"
12640,"3"
12641,"2"
12642,"3"
12643,"8"
12644,"2"
12645,"2"
12646,"8"
12647,"2"
12648,"3"
12649,"2"
12650,"6"
12651,"8"
12652,"10"
12653,"8"
12654,"5"
12655,"3"
12656,"3"
12657,"3"
12658,"8"
12659,"10"
12660,"8"
12661,"8"
12662,"8"
12663,"2"
12664,"3"
12665,"3"
12666,"3"
12667,"2"
12668,"2"
12669,"10"
12670,"2"
12671,"2"
12672,"10"
12673,"3"
12674,"2"
12675,"2"
12676,"8"
12677,"8"
12678,"3"
12679,"3"
12680,"3"
12681,"3"
12682,"8"
12683,"3"
12684,"8"
12685,"5"
12686,"8"
12687,"2"
12688,"2"
12689,"8"
12690,"3"
12691,"2"
12692,"8"
12693,"8"
12694,"2"
12695,"3"
12696,"5"
12697,"8"
12698,"6"
12699,"2"
12700,"8"
12701,"2"
12702,"8"
12703,"2"
12704,"8"
12705,"3"
12706,"6"
12707,"8"
12708,"2"
12709,"8"
12710,"8"
12711,"2"
12712,"2"
12713,"2"
12714,"8"
12715,"2"
12716,"3"
12717,"2"
12718,"6"
12719,"3"
12720,"8"
12721,"8"
12722,"2"
12723,"3"
12724,"2"
12725,"8"
12726,"10"
12727,"2"
12728,"3"
12729,"3"
12730,"8"
12731,"8"
12732,"5"
12733,"2"
12734,"3"
12735,"6"
12736,"3"
12737,"3"
12738,"8"
12739,"2"
12740,"8"
12741,"8"
12742,"2"
12743,"8"
12744,"8"
12745,"3"
12746,"8"
12747,"10"
12748,"8"
12749,"10"
12750,"6"
12751,"8"
12752,"2"
12753,"8"
12754,"3"
12755,"6"
12756,"3"
12757,"2"
12758,"2"
12759,"3"
12760,"3"
12761,"10"
12762,"6"
12763,"5"
12764,"3"
12765,"8"
12766,"3"
12767,"3"
12768,"3"
12769,"2"
12770,"3"
12771,"8"
12772,"3"
12773,"3"
12774,"2"
12775,"3"
12776,"3"
12777,"8"
12778,"5"
12779,"2"
12780,"2"
12781,"2"
12782,"3"
12783,"2"
12784,"3"
12785,"8"
12786,"5"
12787,"6"
12788,"8"
12789,"3"
12790,"2"
12791,"3"
12792,"8"
12793,"3"
12794,"3"
12795,"6"
12796,"3"
12797,"8"
12798,"3"
12799,"8"
12800,"8"
12801,"2"
12802,"6"
12803,"2"
12804,"2"
12805,"8"
12806,"3"
12807,"3"
12808,"8"
12809,"2"
12810,"3"
12811,"2"
12812,"8"
12813,"8"
12814,"3"
12815,"8"
12816,"6"
12817,"2"
12818,"8"
12819,"8"
12820,"8"
12821,"8"
12822,"3"
12823,"3"
12824,"2"
12825,"3"
12826,"6"
12827,"8"
12828,"8"
12829,"8"
12830,"2"
12831,"2"
12832,"8"
12833,"8"
12834,"2"
12835,"8"
12836,"6"
12837,"2"
12838,"8"
12839,"8"
12840,"3"
12841,"8"
12842,"8"
12843,"2"
12844,"8"
12845,"3"
12846,"8"
12847,"6"
12848,"5"
12849,"8"
12850,"8"
12851,"2"
12852,"3"
12853,"8"
12854,"2"
12855,"8"
12856,"3"
12857,"8"
12858,"8"
12859,"8"
12860,"3"
12861,"8"
12862,"2"
12863,"2"
12864,"6"
12865,"8"
12866,"2"
12867,"3"
12868,"3"
12869,"2"
12870,"8"
12871,"3"
12872,"3"
12873,"8"
12874,"2"
12875,"8"
12876,"3"
12877,"8"
12878,"6"
12879,"3"
12880,"8"
12881,"2"
12882,"3"
12883,"8"
12884,"8"
12885,"6"
12886,"6"
12887,"3"
12888,"8"
12889,"3"
12890,"3"
12891,"2"
12892,"8"
12893,"6"
12894,"3"
12895,"8"
12896,"2"
12897,"4"
12898,"3"
12899,"3"
12900,"3"
12901,"3"
12902,"3"
12903,"3"
12904,"2"
12905,"8"
12906,"8"
12907,"3"
12908,"8"
12909,"2"
12910,"2"
12911,"8"
12912,"2"
12913,"8"
12914,"3"
12915,"2"
12916,"3"
12917,"8"
12918,"2"
12919,"6"
12920,"3"
12921,"8"
12922,"8"
12923,"3"
12924,"8"
12925,"2"
12926,"3"
12927,"8"
12928,"8"
12929,"2"
12930,"8"
12931,"2"
12932,"3"
12933,"2"
12934,"3"
12935,"3"
12936,"2"
12937,"3"
12938,"5"
12939,"3"
12940,"6"
12941,"3"
12942,"2"
12943,"2"
12944,"2"
12945,"3"
12946,"8"
12947,"3"
12948,"3"
12949,"8"
12950,"2"
12951,"2"
12952,"2"
12953,"2"
12954,"3"
12955,"5"
12956,"8"
12957,"8"
12958,"2"
12959,"8"
12960,"3"
12961,"8"
12962,"8"
12963,"3"
12964,"8"
12965,"3"
12966,"2"
12967,"3"
12968,"3"
12969,"3"
12970,"8"
12971,"2"
12972,"2"
12973,"3"
12974,"2"
12975,"8"
12976,"3"
12977,"8"
12978,"3"
12979,"3"
12980,"2"
12981,"2"
12982,"2"
12983,"8"
12984,"2"
12985,"6"
12986,"8"
12987,"3"
12988,"3"
12989,"2"
12990,"8"
12991,"3"
12992,"4"
12993,"8"
12994,"8"
12995,"3"
12996,"2"
12997,"3"
12998,"6"
12999,"2"
13000,"2"
13001,"8"
13002,"8"
13003,"8"
13004,"3"
13005,"10"
13006,"2"
13007,"8"
13008,"3"
13009,"3"
13010,"8"
13011,"3"
13012,"2"
13013,"3"
13014,"2"
13015,"3"
13016,"2"
13017,"2"
13018,"2"
13019,"2"
13020,"3"
13021,"3"
13022,"2"
13023,"8"
13024,"8"
13025,"2"
13026,"6"
13027,"2"
13028,"2"
13029,"8"
13030,"2"
13031,"8"
13032,"8"
13033,"6"
13034,"2"
13035,"3"
13036,"2"
13037,"3"
13038,"2"
13039,"3"
13040,"8"
13041,"8"
13042,"2"
13043,"2"
13044,"2"
13045,"8"
13046,"3"
13047,"2"
13048,"3"
13049,"3"
13050,"8"
13051,"8"
13052,"3"
13053,"8"
13054,"8"
13055,"2"
13056,"3"
13057,"2"
13058,"3"
13059,"2"
13060,"2"
13061,"8"
13062,"8"
13063,"3"
13064,"8"
13065,"8"
13066,"3"
13067,"3"
13068,"8"
13069,"6"
13070,"3"
13071,"2"
13072,"3"
13073,"2"
13074,"6"
13075,"8"
13076,"8"
13077,"3"
13078,"3"
13079,"6"
13080,"3"
13081,"2"
13082,"8"
13083,"5"
13084,"2"
13085,"3"
13086,"3"
13087,"3"
13088,"2"
13089,"2"
13090,"8"
13091,"3"
13092,"3"
13093,"8"
13094,"3"
13095,"3"
13096,"2"
13097,"2"
13098,"3"
13099,"8"
13100,"3"
13101,"2"
13102,"2"
13103,"6"
13104,"3"
13105,"6"
13106,"2"
13107,"5"
13108,"8"
13109,"8"
13110,"2"
13111,"3"
13112,"3"
13113,"8"
13114,"8"
13115,"3"
13116,"3"
13117,"8"
13118,"3"
13119,"3"
13120,"6"
13121,"3"
13122,"8"
13123,"2"
13124,"6"
13125,"6"
13126,"3"
13127,"2"
13128,"3"
13129,"8"
13130,"3"
13131,"3"
13132,"2"
13133,"3"
13134,"5"
13135,"8"
13136,"3"
13137,"2"
13138,"2"
13139,"3"
13140,"2"
13141,"8"
13142,"3"
13143,"3"
13144,"3"
13145,"2"
13146,"3"
13147,"2"
13148,"3"
13149,"2"
13150,"2"
13151,"8"
13152,"2"
13153,"3"
13154,"5"
13155,"3"
13156,"2"
13157,"3"
13158,"6"
13159,"8"
13160,"3"
13161,"8"
13162,"8"
13163,"2"
13164,"2"
13165,"2"
13166,"2"
13167,"2"
13168,"6"
13169,"2"
13170,"3"
13171,"2"
13172,"5"
13173,"2"
13174,"3"
13175,"3"
13176,"8"
13177,"3"
13178,"8"
13179,"2"
13180,"2"
13181,"2"
13182,"2"
13183,"8"
13184,"2"
13185,"5"
13186,"8"
13187,"3"
13188,"2"
13189,"3"
13190,"8"
13191,"3"
13192,"8"
13193,"8"
13194,"8"
13195,"5"
13196,"2"
13197,"8"
13198,"8"
13199,"2"
13200,"3"
13201,"2"
13202,"8"
13203,"3"
13204,"6"
13205,"3"
13206,"2"
13207,"8"
13208,"8"
13209,"2"
13210,"2"
13211,"2"
13212,"2"
13213,"8"
13214,"8"
13215,"3"
13216,"2"
13217,"2"
13218,"3"
13219,"8"
13220,"3"
13221,"2"
13222,"2"
13223,"3"
13224,"3"
13225,"4"
13226,"8"
13227,"6"
13228,"2"
13229,"3"
13230,"2"
13231,"3"
13232,"3"
13233,"3"
13234,"2"
13235,"8"
13236,"3"
13237,"2"
13238,"2"
13239,"2"
13240,"8"
13241,"2"
13242,"8"
13243,"2"
13244,"8"
13245,"2"
13246,"8"
13247,"3"
13248,"5"
13249,"8"
13250,"8"
13251,"2"
13252,"2"
13253,"8"
13254,"2"
13255,"3"
13256,"8"
13257,"8"
13258,"2"
13259,"2"
13260,"3"
13261,"8"
13262,"2"
13263,"6"
13264,"8"
13265,"8"
13266,"3"
13267,"3"
13268,"8"
13269,"5"
13270,"8"
13271,"3"
13272,"8"
13273,"3"
13274,"2"
13275,"3"
13276,"3"
13277,"8"
13278,"8"
13279,"3"
13280,"8"
13281,"8"
13282,"3"
13283,"2"
13284,"8"
13285,"8"
13286,"2"
13287,"8"
13288,"3"
13289,"8"
13290,"3"
13291,"3"
13292,"3"
13293,"2"
13294,"3"
13295,"2"
13296,"2"
13297,"3"
13298,"8"
13299,"5"
13300,"8"
13301,"8"
13302,"8"
13303,"2"
13304,"2"
13305,"2"
13306,"2"
13307,"3"
13308,"3"
13309,"8"
13310,"8"
13311,"10"
13312,"2"
13313,"2"
13314,"2"
13315,"8"
13316,"8"
13317,"3"
13318,"3"
13319,"6"
13320,"2"
13321,"2"
13322,"3"
13323,"2"
13324,"3"
13325,"3"
13326,"3"
13327,"8"
13328,"8"
13329,"2"
13330,"3"
13331,"3"
13332,"2"
13333,"3"
13334,"2"
13335,"8"
13336,"8"
13337,"8"
13338,"3"
13339,"2"
13340,"2"
13341,"3"
13342,"2"
13343,"8"
13344,"8"
13345,"2"
13346,"8"
13347,"3"
13348,"3"
13349,"2"
13350,"8"
13351,"2"
13352,"3"
13353,"2"
13354,"3"
13355,"3"
13356,"2"
13357,"3"
13358,"6"
13359,"3"
13360,"8"
13361,"8"
13362,"3"
13363,"6"
13364,"2"
13365,"3"
13366,"8"
13367,"3"
13368,"2"
13369,"3"
13370,"8"
13371,"8"
13372,"2"
13373,"6"
13374,"2"
13375,"3"
13376,"3"
13377,"8"
13378,"8"
13379,"3"
13380,"8"
13381,"3"
13382,"8"
13383,"3"
13384,"8"
13385,"8"
13386,"3"
13387,"8"
13388,"3"
13389,"2"
13390,"2"
13391,"8"
13392,"8"
13393,"2"
13394,"3"
13395,"3"
13396,"2"
13397,"2"
13398,"3"
13399,"8"
13400,"6"
13401,"2"
13402,"2"
13403,"3"
13404,"8"
13405,"8"
13406,"2"
13407,"2"
13408,"3"
13409,"2"
13410,"8"
13411,"8"
13412,"3"
13413,"3"
13414,"2"
13415,"3"
13416,"3"
13417,"8"
13418,"2"
13419,"3"
13420,"2"
13421,"2"
13422,"8"
13423,"3"
13424,"2"
13425,"3"
13426,"3"
13427,"3"
13428,"3"
13429,"3"
13430,"6"
13431,"2"
13432,"2"
13433,"2"
13434,"3"
13435,"3"
13436,"8"
13437,"2"
13438,"2"
13439,"3"
13440,"8"
13441,"8"
13442,"3"
13443,"8"
13444,"2"
13445,"3"
13446,"8"
13447,"2"
13448,"3"
13449,"2"
13450,"8"
13451,"8"
13452,"2"
13453,"5"
13454,"2"
13455,"2"
13456,"2"
13457,"8"
13458,"8"
13459,"2"
13460,"3"
13461,"6"
13462,"8"
13463,"8"
13464,"3"
13465,"2"
13466,"8"
13467,"3"
13468,"2"
13469,"6"
13470,"3"
13471,"2"
13472,"3"
13473,"2"
13474,"8"
13475,"3"
13476,"3"
13477,"8"
13478,"2"
13479,"3"
13480,"2"
13481,"2"
13482,"3"
13483,"2"
13484,"3"
13485,"3"
13486,"8"
13487,"8"
13488,"8"
13489,"8"
13490,"8"
13491,"3"
13492,"3"
13493,"3"
13494,"8"
13495,"3"
13496,"2"
13497,"2"
13498,"8"
13499,"6"
13500,"3"
13501,"8"
13502,"8"
13503,"3"
13504,"2"
13505,"3"
13506,"3"
13507,"8"
13508,"3"
13509,"8"
13510,"3"
13511,"3"
13512,"6"
13513,"3"
13514,"2"
13515,"8"
13516,"8"
13517,"8"
13518,"2"
13519,"2"
13520,"2"
13521,"2"
13522,"8"
13523,"8"
13524,"6"
13525,"2"
13526,"8"
13527,"3"
13528,"3"
13529,"2"
13530,"2"
13531,"2"
13532,"5"
13533,"6"
13534,"6"
13535,"3"
13536,"2"
13537,"8"
13538,"3"
13539,"2"
13540,"3"
13541,"3"
13542,"8"
13543,"2"
13544,"3"
13545,"8"
13546,"2"
13547,"2"
13548,"2"
13549,"2"
13550,"5"
13551,"2"
13552,"3"
13553,"2"
13554,"3"
13555,"8"
13556,"10"
13557,"8"
13558,"3"
13559,"3"
13560,"8"
13561,"2"
13562,"8"
13563,"3"
13564,"2"
13565,"10"
13566,"8"
13567,"3"
13568,"2"
13569,"3"
13570,"2"
13571,"3"
13572,"3"
13573,"2"
13574,"3"
13575,"8"
13576,"6"
13577,"8"
13578,"3"
13579,"8"
13580,"8"
13581,"8"
13582,"8"
13583,"8"
13584,"3"
13585,"2"
13586,"3"
13587,"3"
13588,"2"
13589,"5"
13590,"3"
13591,"3"
13592,"8"
13593,"2"
13594,"8"
13595,"3"
13596,"2"
13597,"2"
13598,"3"
13599,"8"
13600,"8"
13601,"8"
13602,"8"
13603,"8"
13604,"3"
13605,"8"
13606,"3"
13607,"2"
13608,"3"
13609,"8"
13610,"3"
13611,"8"
13612,"8"
13613,"8"
13614,"3"
13615,"8"
13616,"2"
13617,"3"
13618,"2"
13619,"8"
13620,"2"
13621,"3"
13622,"3"
13623,"3"
13624,"2"
13625,"3"
13626,"6"
13627,"2"
13628,"3"
13629,"2"
13630,"3"
13631,"8"
13632,"2"
13633,"8"
13634,"10"
13635,"8"
13636,"3"
13637,"8"
13638,"8"
13639,"3"
13640,"8"
13641,"3"
13642,"3"
13643,"8"
13644,"8"
13645,"2"
13646,"8"
13647,"2"
13648,"2"
13649,"8"
13650,"3"
13651,"6"
13652,"2"
13653,"2"
13654,"10"
13655,"2"
13656,"8"
13657,"8"
13658,"3"
13659,"2"
13660,"3"
13661,"2"
13662,"2"
13663,"3"
13664,"3"
13665,"2"
13666,"8"
13667,"8"
13668,"2"
13669,"8"
13670,"2"
13671,"8"
13672,"2"
13673,"2"
13674,"6"
13675,"6"
13676,"8"
13677,"2"
13678,"2"
13679,"6"
13680,"2"
13681,"2"
13682,"2"
13683,"8"
13684,"3"
13685,"2"
13686,"2"
13687,"2"
13688,"3"
13689,"3"
13690,"2"
13691,"3"
13692,"3"
13693,"10"
13694,"3"
13695,"1"
13696,"3"
13697,"8"
13698,"3"
13699,"10"
13700,"3"
13701,"2"
13702,"3"
13703,"3"
13704,"6"
13705,"2"
13706,"3"
13707,"3"
13708,"3"
13709,"3"
13710,"2"
13711,"8"
13712,"3"
13713,"2"
13714,"2"
13715,"8"
13716,"3"
13717,"3"
13718,"8"
13719,"8"
13720,"8"
13721,"2"
13722,"8"
13723,"8"
13724,"6"
13725,"2"
13726,"3"
13727,"8"
13728,"2"
13729,"8"
13730,"2"
13731,"8"
13732,"8"
13733,"2"
13734,"3"
13735,"6"
13736,"2"
13737,"3"
13738,"3"
13739,"2"
13740,"2"
13741,"2"
13742,"2"
13743,"8"
13744,"8"
13745,"3"
13746,"3"
13747,"3"
13748,"3"
13749,"3"
13750,"8"
13751,"8"
13752,"3"
13753,"6"
13754,"2"
13755,"3"
13756,"8"
13757,"3"
13758,"3"
13759,"8"
13760,"2"
13761,"2"
13762,"3"
13763,"3"
13764,"8"
13765,"8"
13766,"8"
13767,"2"
13768,"8"
13769,"3"
13770,"5"
13771,"3"
13772,"3"
13773,"2"
13774,"3"
13775,"2"
13776,"3"
13777,"8"
13778,"3"
13779,"3"
13780,"3"
13781,"2"
13782,"2"
13783,"2"
13784,"8"
13785,"8"
13786,"2"
13787,"6"
13788,"2"
13789,"5"
13790,"2"
13791,"3"
13792,"8"
13793,"2"
13794,"8"
13795,"8"
13796,"3"
13797,"2"
13798,"3"
13799,"3"
13800,"3"
13801,"3"
13802,"3"
13803,"4"
13804,"2"
13805,"3"
13806,"2"
13807,"6"
13808,"8"
13809,"8"
13810,"3"
13811,"3"
13812,"3"
13813,"6"
13814,"8"
13815,"3"
13816,"2"
13817,"8"
13818,"3"
13819,"3"
13820,"2"
13821,"3"
13822,"8"
13823,"8"
13824,"3"
13825,"2"
13826,"8"
13827,"3"
13828,"3"
13829,"2"
13830,"5"
13831,"8"
13832,"3"
13833,"3"
13834,"2"
13835,"5"
13836,"8"
13837,"8"
13838,"3"
13839,"2"
13840,"10"
13841,"8"
13842,"3"
13843,"8"
13844,"8"
13845,"3"
13846,"2"
13847,"6"
13848,"8"
13849,"2"
13850,"8"
13851,"8"
13852,"5"
13853,"3"
13854,"8"
13855,"8"
13856,"3"
13857,"10"
13858,"8"
13859,"2"
13860,"8"
13861,"3"
13862,"3"
13863,"8"
13864,"8"
13865,"3"
13866,"5"
13867,"8"
13868,"8"
13869,"6"
13870,"3"
13871,"8"
13872,"8"
13873,"2"
13874,"6"
13875,"3"
13876,"3"
13877,"8"
13878,"8"
13879,"3"
13880,"6"
13881,"3"
13882,"8"
13883,"8"
13884,"8"
13885,"2"
13886,"8"
13887,"3"
13888,"6"
13889,"3"
13890,"8"
13891,"2"
13892,"3"
13893,"3"
13894,"2"
13895,"8"
13896,"8"
13897,"2"
13898,"2"
13899,"2"
13900,"2"
13901,"8"
13902,"3"
13903,"2"
13904,"8"
13905,"2"
13906,"3"
13907,"2"
13908,"3"
13909,"8"
13910,"3"
13911,"8"
13912,"8"
13913,"3"
13914,"2"
13915,"2"
13916,"3"
13917,"2"
13918,"2"
13919,"8"
13920,"8"
13921,"8"
13922,"8"
13923,"8"
13924,"2"
13925,"8"
13926,"3"
13927,"2"
13928,"2"
13929,"3"
13930,"8"
13931,"8"
13932,"3"
13933,"3"
13934,"8"
13935,"2"
13936,"8"
13937,"3"
13938,"3"
13939,"8"
13940,"2"
13941,"3"
13942,"3"
13943,"2"
13944,"2"
13945,"8"
13946,"3"
13947,"8"
13948,"3"
13949,"3"
13950,"8"
13951,"8"
13952,"8"
13953,"2"
13954,"2"
13955,"2"
13956,"6"
13957,"3"
13958,"3"
13959,"3"
13960,"8"
13961,"3"
13962,"2"
13963,"2"
13964,"5"
13965,"3"
13966,"2"
13967,"6"
13968,"8"
13969,"3"
13970,"2"
13971,"8"
13972,"3"
13973,"3"
13974,"3"
13975,"8"
13976,"2"
13977,"6"
13978,"8"
13979,"8"
13980,"3"
13981,"2"
13982,"2"
13983,"8"
13984,"3"
13985,"2"
13986,"2"
13987,"8"
13988,"3"
13989,"2"
13990,"3"
13991,"3"
13992,"8"
13993,"3"
13994,"2"
13995,"3"
13996,"5"
13997,"2"
13998,"8"
13999,"2"
14000,"3"
14001,"8"
14002,"3"
14003,"8"
14004,"8"
14005,"3"
14006,"2"
14007,"3"
14008,"8"
14009,"2"
14010,"10"
14011,"3"
14012,"2"
14013,"2"
14014,"8"
14015,"3"
14016,"2"
14017,"2"
14018,"2"
14019,"5"
14020,"2"
14021,"2"
14022,"2"
14023,"2"
14024,"8"
14025,"5"
14026,"8"
14027,"2"
14028,"6"
14029,"8"
14030,"2"
14031,"3"
14032,"2"
14033,"8"
14034,"6"
14035,"3"
14036,"8"
14037,"2"
14038,"2"
14039,"5"
14040,"2"
14041,"8"
14042,"6"
14043,"2"
14044,"2"
14045,"2"
14046,"2"
14047,"3"
14048,"2"
14049,"8"
14050,"3"
14051,"2"
14052,"2"
14053,"2"
14054,"2"
14055,"3"
14056,"2"
14057,"3"
14058,"3"
14059,"6"
14060,"3"
14061,"3"
14062,"8"
14063,"8"
14064,"8"
14065,"2"
14066,"8"
14067,"2"
14068,"3"
14069,"5"
14070,"10"
14071,"2"
14072,"2"
14073,"3"
14074,"8"
14075,"2"
14076,"2"
14077,"3"
14078,"8"
14079,"2"
14080,"3"
14081,"3"
14082,"8"
14083,"2"
14084,"3"
14085,"8"
14086,"8"
14087,"3"
14088,"6"
14089,"8"
14090,"3"
14091,"6"
14092,"3"
14093,"6"
14094,"2"
14095,"3"
14096,"3"
14097,"3"
14098,"3"
14099,"3"
14100,"3"
14101,"6"
14102,"8"
14103,"3"
14104,"8"
14105,"2"
14106,"2"
14107,"3"
14108,"8"
14109,"3"
14110,"3"
14111,"3"
14112,"2"
14113,"3"
14114,"3"
14115,"3"
14116,"2"
14117,"3"
14118,"2"
14119,"2"
14120,"3"
14121,"8"
14122,"2"
14123,"8"
14124,"3"
14125,"8"
14126,"2"
14127,"2"
14128,"5"
