"Id","Category"
12131,"5"
12132,"9"
12133,"9"
12134,"8"
12135,"7"
12136,"3"
12137,"2"
12138,"5"
12139,"6"
12140,"2"
12141,"9"
12142,"2"
12143,"2"
12144,"10"
12145,"2"
12146,"8"
12147,"4"
12148,"9"
12149,"2"
12150,"9"
12151,"4"
12152,"7"
12153,"7"
12154,"4"
12155,"4"
12156,"8"
12157,"3"
12158,"5"
12159,"7"
12160,"10"
12161,"2"
12162,"6"
12163,"4"
12164,"3"
12165,"8"
12166,"6"
12167,"3"
12168,"5"
12169,"3"
12170,"8"
12171,"1"
12172,"8"
12173,"6"
12174,"1"
12175,"10"
12176,"9"
12177,"4"
12178,"7"
12179,"9"
12180,"9"
12181,"8"
12182,"1"
12183,"9"
12184,"1"
12185,"7"
12186,"4"
12187,"6"
12188,"9"
12189,"2"
12190,"10"
12191,"9"
12192,"6"
12193,"2"
12194,"1"
12195,"3"
12196,"1"
12197,"3"
12198,"7"
12199,"9"
12200,"5"
12201,"10"
12202,"8"
12203,"7"
12204,"6"
12205,"6"
12206,"2"
12207,"8"
12208,"2"
12209,"9"
12210,"5"
12211,"4"
12212,"10"
12213,"5"
12214,"8"
12215,"3"
12216,"6"
12217,"8"
12218,"4"
12219,"9"
12220,"5"
12221,"4"
12222,"6"
12223,"9"
12224,"7"
12225,"4"
12226,"4"
12227,"5"
12228,"7"
12229,"10"
12230,"2"
12231,"7"
12232,"9"
12233,"2"
12234,"3"
12235,"4"
12236,"10"
12237,"7"
12238,"6"
12239,"7"
12240,"10"
12241,"6"
12242,"9"
12243,"1"
12244,"5"
12245,"10"
12246,"7"
12247,"1"
12248,"3"
12249,"6"
12250,"9"
12251,"7"
12252,"5"
12253,"3"
12254,"2"
12255,"7"
12256,"3"
12257,"7"
12258,"2"
12259,"1"
12260,"4"
12261,"6"
12262,"7"
12263,"10"
12264,"5"
12265,"1"
12266,"3"
12267,"4"
12268,"6"
12269,"1"
12270,"7"
12271,"2"
12272,"7"
12273,"4"
12274,"9"
12275,"2"
12276,"3"
12277,"8"
12278,"4"
12279,"4"
12280,"2"
12281,"6"
12282,"3"
12283,"10"
12284,"7"
12285,"6"
12286,"6"
12287,"8"
12288,"9"
12289,"7"
12290,"2"
12291,"5"
12292,"7"
12293,"10"
12294,"10"
12295,"8"
12296,"7"
12297,"6"
12298,"5"
12299,"7"
12300,"10"
12301,"1"
12302,"3"
12303,"8"
12304,"8"
12305,"9"
12306,"4"
12307,"7"
12308,"9"
12309,"5"
12310,"2"
12311,"2"
12312,"3"
12313,"2"
12314,"8"
12315,"4"
12316,"3"
12317,"10"
12318,"10"
12319,"3"
12320,"4"
12321,"9"
12322,"10"
12323,"1"
12324,"7"
12325,"6"
12326,"6"
12327,"7"
12328,"6"
12329,"3"
12330,"7"
12331,"2"
12332,"5"
12333,"7"
12334,"4"
12335,"8"
12336,"8"
12337,"8"
12338,"3"
12339,"2"
12340,"6"
12341,"10"
12342,"9"
12343,"1"
12344,"2"
12345,"9"
12346,"10"
12347,"9"
12348,"1"
12349,"6"
12350,"9"
12351,"10"
12352,"4"
12353,"10"
12354,"7"
12355,"9"
12356,"8"
12357,"5"
12358,"5"
12359,"4"
12360,"6"
12361,"10"
12362,"7"
12363,"2"
12364,"7"
12365,"5"
12366,"4"
12367,"2"
12368,"5"
12369,"10"
12370,"1"
12371,"6"
12372,"4"
12373,"7"
12374,"2"
12375,"4"
12376,"6"
12377,"5"
12378,"2"
12379,"3"
12380,"8"
12381,"9"
12382,"8"
12383,"2"
12384,"1"
12385,"7"
12386,"7"
12387,"3"
12388,"3"
12389,"7"
12390,"10"
12391,"1"
12392,"10"
12393,"4"
12394,"1"
12395,"2"
12396,"9"
12397,"4"
12398,"5"
12399,"8"
12400,"8"
12401,"8"
12402,"9"
12403,"3"
12404,"8"
12405,"10"
12406,"4"
12407,"7"
12408,"5"
12409,"5"
12410,"2"
12411,"1"
12412,"4"
12413,"9"
12414,"10"
12415,"5"
12416,"4"
12417,"7"
12418,"3"
12419,"6"
12420,"10"
12421,"7"
12422,"3"
12423,"7"
12424,"7"
12425,"6"
12426,"1"
12427,"5"
12428,"9"
12429,"4"
12430,"3"
12431,"3"
12432,"10"
12433,"4"
12434,"10"
12435,"4"
12436,"6"
12437,"4"
12438,"6"
12439,"10"
12440,"3"
12441,"10"
12442,"9"
12443,"2"
12444,"3"
12445,"10"
12446,"3"
12447,"2"
12448,"3"
12449,"10"
12450,"7"
12451,"3"
12452,"6"
12453,"3"
12454,"9"
12455,"6"
12456,"7"
12457,"4"
12458,"2"
12459,"3"
12460,"7"
12461,"5"
12462,"3"
12463,"4"
12464,"7"
12465,"5"
12466,"10"
12467,"5"
12468,"2"
12469,"3"
12470,"9"
12471,"3"
12472,"4"
12473,"10"
12474,"10"
12475,"7"
12476,"8"
12477,"3"
12478,"2"
12479,"7"
12480,"5"
12481,"6"
12482,"10"
12483,"7"
12484,"8"
12485,"5"
12486,"9"
12487,"3"
12488,"6"
12489,"1"
12490,"7"
12491,"9"
12492,"8"
12493,"2"
12494,"4"
12495,"10"
12496,"1"
12497,"7"
12498,"2"
12499,"5"
12500,"9"
12501,"9"
12502,"4"
12503,"7"
12504,"10"
12505,"6"
12506,"6"
12507,"1"
12508,"5"
12509,"7"
12510,"10"
12511,"1"
12512,"3"
12513,"7"
12514,"8"
12515,"10"
12516,"7"
12517,"9"
12518,"8"
12519,"7"
12520,"4"
12521,"4"
12522,"10"
12523,"9"
12524,"5"
12525,"3"
12526,"8"
12527,"2"
12528,"2"
12529,"9"
12530,"2"
12531,"1"
12532,"8"
12533,"9"
12534,"2"
12535,"7"
12536,"7"
12537,"9"
12538,"9"
12539,"9"
12540,"9"
12541,"1"
12542,"3"
12543,"8"
12544,"9"
12545,"10"
12546,"1"
12547,"3"
12548,"1"
12549,"5"
12550,"3"
12551,"7"
12552,"2"
12553,"2"
12554,"2"
12555,"7"
12556,"10"
12557,"4"
12558,"8"
12559,"7"
12560,"10"
12561,"10"
12562,"5"
12563,"2"
12564,"10"
12565,"5"
12566,"4"
12567,"5"
12568,"2"
12569,"1"
12570,"3"
12571,"4"
12572,"9"
12573,"4"
12574,"7"
12575,"6"
12576,"3"
12577,"7"
12578,"10"
12579,"5"
12580,"6"
12581,"1"
12582,"8"
12583,"1"
12584,"8"
12585,"7"
12586,"2"
12587,"3"
12588,"7"
12589,"8"
12590,"6"
12591,"6"
12592,"3"
12593,"2"
12594,"8"
12595,"6"
12596,"6"
12597,"9"
12598,"6"
12599,"5"
12600,"9"
12601,"7"
12602,"4"
12603,"3"
12604,"1"
12605,"2"
12606,"5"
12607,"10"
12608,"3"
12609,"10"
12610,"1"
12611,"1"
12612,"9"
12613,"6"
12614,"1"
12615,"6"
12616,"10"
12617,"2"
12618,"9"
12619,"10"
12620,"7"
12621,"7"
12622,"7"
12623,"9"
12624,"10"
12625,"3"
12626,"2"
12627,"6"
12628,"8"
12629,"5"
12630,"4"
12631,"7"
12632,"10"
12633,"7"
12634,"7"
12635,"2"
12636,"9"
12637,"2"
12638,"4"
12639,"7"
12640,"10"
12641,"10"
12642,"7"
12643,"8"
12644,"4"
12645,"10"
12646,"9"
12647,"5"
12648,"5"
12649,"6"
12650,"1"
12651,"1"
12652,"10"
12653,"6"
12654,"10"
12655,"4"
12656,"9"
12657,"5"
12658,"10"
12659,"10"
12660,"9"
12661,"3"
12662,"10"
12663,"10"
12664,"5"
12665,"10"
12666,"3"
12667,"5"
12668,"4"
12669,"6"
12670,"10"
12671,"6"
12672,"10"
12673,"4"
12674,"1"
12675,"8"
12676,"9"
12677,"10"
12678,"4"
12679,"4"
12680,"9"
12681,"8"
12682,"10"
12683,"3"
12684,"8"
12685,"7"
12686,"5"
12687,"5"
12688,"5"
12689,"8"
12690,"7"
12691,"9"
12692,"1"
12693,"3"
12694,"2"
12695,"4"
12696,"3"
12697,"4"
12698,"2"
12699,"9"
12700,"2"
12701,"1"
12702,"1"
12703,"4"
12704,"3"
12705,"6"
12706,"1"
12707,"5"
12708,"1"
12709,"9"
12710,"6"
12711,"3"
12712,"10"
12713,"5"
12714,"3"
12715,"4"
12716,"1"
12717,"9"
12718,"6"
12719,"5"
12720,"8"
12721,"3"
12722,"4"
12723,"7"
12724,"6"
12725,"2"
12726,"10"
12727,"6"
12728,"9"
12729,"7"
12730,"7"
12731,"5"
12732,"5"
12733,"8"
12734,"9"
12735,"1"
12736,"6"
12737,"4"
12738,"8"
12739,"10"
12740,"4"
12741,"10"
12742,"4"
12743,"5"
12744,"10"
12745,"7"
12746,"3"
12747,"6"
12748,"10"
12749,"10"
12750,"9"
12751,"8"
12752,"10"
12753,"9"
12754,"3"
12755,"9"
12756,"5"
12757,"3"
12758,"10"
12759,"3"
12760,"10"
12761,"8"
12762,"6"
12763,"5"
12764,"2"
12765,"7"
12766,"3"
12767,"3"
12768,"9"
12769,"9"
12770,"1"
12771,"2"
12772,"3"
12773,"2"
12774,"2"
12775,"4"
12776,"1"
12777,"10"
12778,"5"
12779,"4"
12780,"10"
12781,"4"
12782,"10"
12783,"10"
12784,"3"
12785,"4"
12786,"2"
12787,"6"
12788,"6"
12789,"10"
12790,"6"
12791,"3"
12792,"9"
12793,"10"
12794,"9"
12795,"2"
12796,"9"
12797,"3"
12798,"9"
12799,"10"
12800,"7"
12801,"6"
12802,"10"
12803,"3"
12804,"8"
12805,"9"
12806,"9"
12807,"3"
12808,"8"
12809,"2"
12810,"2"
12811,"4"
12812,"9"
12813,"7"
12814,"7"
12815,"2"
12816,"4"
12817,"8"
12818,"5"
12819,"4"
12820,"9"
12821,"4"
12822,"9"
12823,"9"
12824,"10"
12825,"5"
12826,"1"
12827,"6"
12828,"7"
12829,"5"
12830,"4"
12831,"8"
12832,"4"
12833,"5"
12834,"6"
12835,"10"
12836,"3"
12837,"8"
12838,"10"
12839,"3"
12840,"4"
12841,"4"
12842,"7"
12843,"3"
12844,"6"
12845,"8"
12846,"10"
12847,"2"
12848,"5"
12849,"7"
12850,"10"
12851,"7"
12852,"10"
12853,"3"
12854,"9"
12855,"7"
12856,"3"
12857,"4"
12858,"6"
12859,"10"
12860,"10"
12861,"5"
12862,"2"
12863,"6"
12864,"9"
12865,"5"
12866,"10"
12867,"4"
12868,"6"
12869,"9"
12870,"9"
12871,"7"
12872,"1"
12873,"8"
12874,"10"
12875,"5"
12876,"8"
12877,"5"
12878,"2"
12879,"3"
12880,"8"
12881,"3"
12882,"5"
12883,"10"
12884,"10"
12885,"4"
12886,"6"
12887,"9"
12888,"1"
12889,"8"
12890,"9"
12891,"9"
12892,"5"
12893,"6"
12894,"6"
12895,"6"
12896,"10"
12897,"6"
12898,"1"
12899,"1"
12900,"3"
12901,"2"
12902,"3"
12903,"5"
12904,"1"
12905,"9"
12906,"8"
12907,"10"
12908,"3"
12909,"9"
12910,"4"
12911,"9"
12912,"1"
12913,"5"
12914,"6"
12915,"4"
12916,"1"
12917,"10"
12918,"2"
12919,"8"
12920,"2"
12921,"7"
12922,"5"
12923,"5"
12924,"6"
12925,"1"
12926,"9"
12927,"10"
12928,"9"
12929,"2"
12930,"2"
12931,"8"
12932,"6"
12933,"4"
12934,"7"
12935,"6"
12936,"6"
12937,"1"
12938,"10"
12939,"6"
12940,"9"
12941,"1"
12942,"2"
12943,"10"
12944,"6"
12945,"1"
12946,"8"
12947,"1"
12948,"7"
12949,"9"
12950,"5"
12951,"10"
12952,"6"
12953,"2"
12954,"7"
12955,"10"
12956,"6"
12957,"7"
12958,"1"
12959,"9"
12960,"2"
12961,"6"
12962,"8"
12963,"9"
12964,"1"
12965,"3"
12966,"4"
12967,"4"
12968,"9"
12969,"10"
12970,"1"
12971,"10"
12972,"9"
12973,"5"
12974,"1"
12975,"6"
12976,"8"
12977,"7"
12978,"2"
12979,"10"
12980,"10"
12981,"6"
12982,"8"
12983,"6"
12984,"6"
12985,"2"
12986,"10"
12987,"9"
12988,"3"
12989,"2"
12990,"8"
12991,"1"
12992,"6"
12993,"9"
12994,"9"
12995,"10"
12996,"4"
12997,"10"
12998,"9"
12999,"4"
13000,"2"
13001,"1"
13002,"5"
13003,"1"
13004,"5"
13005,"2"
13006,"9"
13007,"7"
13008,"10"
13009,"9"
13010,"2"
13011,"3"
13012,"6"
13013,"9"
13014,"2"
13015,"4"
13016,"3"
13017,"9"
13018,"4"
13019,"1"
13020,"1"
13021,"10"
13022,"7"
13023,"8"
13024,"4"
13025,"9"
13026,"9"
13027,"6"
13028,"7"
13029,"1"
13030,"5"
13031,"8"
13032,"3"
13033,"5"
13034,"6"
13035,"3"
13036,"2"
13037,"1"
13038,"1"
13039,"6"
13040,"4"
13041,"8"
13042,"3"
13043,"2"
13044,"2"
13045,"9"
13046,"6"
13047,"8"
13048,"5"
13049,"5"
13050,"1"
13051,"10"
13052,"10"
13053,"5"
13054,"9"
13055,"6"
13056,"1"
13057,"9"
13058,"3"
13059,"10"
13060,"6"
13061,"8"
13062,"7"
13063,"9"
13064,"10"
13065,"2"
13066,"2"
13067,"3"
13068,"3"
13069,"4"
13070,"5"
13071,"4"
13072,"9"
13073,"6"
13074,"10"
13075,"5"
13076,"10"
13077,"6"
13078,"6"
13079,"1"
13080,"7"
13081,"3"
13082,"7"
13083,"7"
13084,"7"
13085,"9"
13086,"6"
13087,"9"
13088,"9"
13089,"7"
13090,"5"
13091,"9"
13092,"4"
13093,"10"
13094,"3"
13095,"10"
13096,"2"
13097,"1"
13098,"10"
13099,"5"
13100,"10"
13101,"8"
13102,"2"
13103,"3"
13104,"4"
13105,"4"
13106,"1"
13107,"5"
13108,"2"
13109,"7"
13110,"10"
13111,"10"
13112,"4"
13113,"8"
13114,"10"
13115,"8"
13116,"2"
13117,"2"
13118,"10"
13119,"5"
13120,"1"
13121,"2"
13122,"2"
13123,"1"
13124,"6"
13125,"7"
13126,"2"
13127,"1"
13128,"1"
13129,"4"
13130,"9"
13131,"6"
13132,"6"
13133,"4"
13134,"7"
13135,"2"
13136,"8"
13137,"9"
13138,"5"
13139,"1"
13140,"4"
13141,"9"
13142,"7"
13143,"9"
13144,"7"
13145,"1"
13146,"5"
13147,"4"
13148,"7"
13149,"5"
13150,"6"
13151,"8"
13152,"8"
13153,"1"
13154,"3"
13155,"3"
13156,"7"
13157,"7"
13158,"5"
13159,"1"
13160,"5"
13161,"2"
13162,"4"
13163,"2"
13164,"1"
13165,"3"
13166,"6"
13167,"8"
13168,"4"
13169,"1"
13170,"9"
13171,"8"
13172,"3"
13173,"2"
13174,"2"
13175,"7"
13176,"9"
13177,"4"
13178,"1"
13179,"6"
13180,"7"
13181,"9"
13182,"10"
13183,"6"
13184,"7"
13185,"7"
13186,"9"
13187,"9"
13188,"3"
13189,"1"
13190,"9"
13191,"1"
13192,"9"
13193,"4"
13194,"6"
13195,"5"
13196,"2"
13197,"3"
13198,"8"
13199,"9"
13200,"1"
13201,"9"
13202,"9"
13203,"1"
13204,"5"
13205,"3"
13206,"6"
13207,"4"
13208,"10"
13209,"1"
13210,"6"
13211,"7"
13212,"6"
13213,"5"
13214,"7"
13215,"7"
13216,"8"
13217,"4"
13218,"3"
13219,"7"
13220,"2"
13221,"10"
13222,"4"
13223,"5"
13224,"7"
13225,"8"
13226,"7"
13227,"2"
13228,"10"
13229,"1"
13230,"9"
13231,"10"
13232,"7"
13233,"1"
13234,"4"
13235,"1"
13236,"9"
13237,"7"
13238,"8"
13239,"2"
13240,"8"
13241,"10"
13242,"10"
13243,"7"
13244,"6"
13245,"9"
13246,"9"
13247,"10"
13248,"5"
13249,"1"
13250,"5"
13251,"2"
13252,"8"
13253,"5"
13254,"9"
13255,"2"
13256,"1"
13257,"2"
13258,"6"
13259,"5"
13260,"8"
13261,"7"
13262,"2"
13263,"1"
13264,"7"
13265,"10"
13266,"6"
13267,"9"
13268,"10"
13269,"3"
13270,"8"
13271,"4"
13272,"7"
13273,"9"
13274,"7"
13275,"8"
13276,"6"
13277,"7"
13278,"9"
13279,"10"
13280,"2"
13281,"8"
13282,"9"
13283,"9"
13284,"8"
13285,"10"
13286,"4"
13287,"3"
13288,"3"
13289,"6"
13290,"10"
13291,"1"
13292,"10"
13293,"10"
13294,"6"
13295,"7"
13296,"2"
13297,"3"
13298,"10"
13299,"9"
13300,"7"
13301,"4"
13302,"2"
13303,"2"
13304,"2"
13305,"5"
13306,"2"
13307,"10"
13308,"3"
13309,"10"
13310,"10"
13311,"8"
13312,"3"
13313,"6"
13314,"5"
13315,"2"
13316,"6"
13317,"9"
13318,"9"
13319,"7"
13320,"6"
13321,"4"
13322,"9"
13323,"5"
13324,"4"
13325,"1"
13326,"5"
13327,"9"
13328,"3"
13329,"4"
13330,"9"
13331,"4"
13332,"8"
13333,"9"
13334,"4"
13335,"3"
13336,"6"
13337,"5"
13338,"4"
13339,"4"
13340,"2"
13341,"10"
13342,"8"
13343,"4"
13344,"7"
13345,"9"
13346,"6"
13347,"1"
13348,"7"
13349,"6"
13350,"7"
13351,"4"
13352,"8"
13353,"4"
13354,"5"
13355,"7"
13356,"6"
13357,"1"
13358,"10"
13359,"8"
13360,"9"
13361,"7"
13362,"1"
13363,"1"
13364,"2"
13365,"9"
13366,"3"
13367,"7"
13368,"8"
13369,"8"
13370,"5"
13371,"7"
13372,"4"
13373,"6"
13374,"1"
13375,"1"
13376,"3"
13377,"9"
13378,"7"
13379,"5"
13380,"1"
13381,"6"
13382,"6"
13383,"9"
13384,"5"
13385,"4"
13386,"9"
13387,"8"
13388,"5"
13389,"2"
13390,"10"
13391,"10"
13392,"7"
13393,"1"
13394,"6"
13395,"3"
13396,"8"
13397,"10"
13398,"10"
13399,"7"
13400,"1"
13401,"6"
13402,"6"
13403,"6"
13404,"8"
13405,"9"
13406,"7"
13407,"4"
13408,"2"
13409,"7"
13410,"7"
13411,"4"
13412,"2"
13413,"3"
13414,"10"
13415,"2"
13416,"5"
13417,"3"
13418,"2"
13419,"5"
13420,"2"
13421,"7"
13422,"7"
13423,"10"
13424,"5"
13425,"8"
13426,"10"
13427,"4"
13428,"9"
13429,"9"
13430,"2"
13431,"2"
13432,"2"
13433,"2"
13434,"9"
13435,"6"
13436,"5"
13437,"6"
13438,"6"
13439,"3"
13440,"8"
13441,"7"
13442,"1"
13443,"4"
13444,"4"
13445,"10"
13446,"10"
13447,"3"
13448,"9"
13449,"5"
13450,"2"
13451,"9"
13452,"2"
13453,"9"
13454,"2"
13455,"2"
13456,"1"
13457,"5"
13458,"10"
13459,"7"
13460,"7"
13461,"6"
13462,"5"
13463,"2"
13464,"7"
13465,"2"
13466,"1"
13467,"3"
13468,"9"
13469,"2"
13470,"1"
13471,"9"
13472,"4"
13473,"7"
13474,"1"
13475,"5"
13476,"4"
13477,"4"
13478,"2"
13479,"4"
13480,"3"
13481,"1"
13482,"4"
13483,"9"
13484,"7"
13485,"2"
13486,"10"
13487,"10"
13488,"9"
13489,"7"
13490,"7"
13491,"7"
13492,"6"
13493,"7"
13494,"6"
13495,"10"
13496,"4"
13497,"10"
13498,"7"
13499,"2"
13500,"8"
13501,"9"
13502,"10"
13503,"7"
13504,"10"
13505,"4"
13506,"3"
13507,"7"
13508,"9"
13509,"7"
13510,"4"
13511,"4"
13512,"6"
13513,"7"
13514,"5"
13515,"4"
13516,"8"
13517,"2"
13518,"9"
13519,"8"
13520,"9"
13521,"2"
13522,"1"
13523,"6"
13524,"6"
13525,"7"
13526,"6"
13527,"10"
13528,"4"
13529,"3"
13530,"2"
13531,"4"
13532,"5"
13533,"3"
13534,"9"
13535,"5"
13536,"10"
13537,"7"
13538,"2"
13539,"6"
13540,"6"
13541,"3"
13542,"10"
13543,"4"
13544,"10"
13545,"9"
13546,"7"
13547,"9"
13548,"1"
13549,"2"
13550,"9"
13551,"7"
13552,"10"
13553,"8"
13554,"1"
13555,"8"
13556,"10"
13557,"3"
13558,"9"
13559,"5"
13560,"10"
13561,"8"
13562,"3"
13563,"5"
13564,"10"
13565,"4"
13566,"5"
13567,"6"
13568,"7"
13569,"7"
13570,"5"
13571,"4"
13572,"9"
13573,"2"
13574,"5"
13575,"7"
13576,"8"
13577,"9"
13578,"7"
13579,"6"
13580,"2"
13581,"2"
13582,"2"
13583,"6"
13584,"3"
13585,"10"
13586,"10"
13587,"4"
13588,"9"
13589,"5"
13590,"9"
13591,"9"
13592,"7"
13593,"9"
13594,"9"
13595,"8"
13596,"6"
13597,"8"
13598,"7"
13599,"8"
13600,"2"
13601,"4"
13602,"7"
13603,"9"
13604,"9"
13605,"5"
13606,"7"
13607,"5"
13608,"8"
13609,"9"
13610,"3"
13611,"5"
13612,"2"
13613,"7"
13614,"4"
13615,"10"
13616,"2"
13617,"7"
13618,"4"
13619,"6"
13620,"4"
13621,"7"
13622,"2"
13623,"4"
13624,"10"
13625,"9"
13626,"2"
13627,"9"
13628,"9"
13629,"9"
13630,"7"
13631,"3"
13632,"4"
13633,"8"
13634,"3"
13635,"5"
13636,"6"
13637,"7"
13638,"3"
13639,"7"
13640,"5"
13641,"9"
13642,"8"
13643,"3"
13644,"6"
13645,"7"
13646,"9"
13647,"6"
13648,"1"
13649,"7"
13650,"5"
13651,"1"
13652,"10"
13653,"2"
13654,"3"
13655,"1"
13656,"9"
13657,"4"
13658,"8"
13659,"2"
13660,"2"
13661,"2"
13662,"5"
13663,"4"
13664,"10"
13665,"2"
13666,"7"
13667,"8"
13668,"1"
13669,"8"
13670,"6"
13671,"9"
13672,"2"
13673,"9"
13674,"1"
13675,"10"
13676,"9"
13677,"1"
13678,"4"
13679,"9"
13680,"8"
13681,"3"
13682,"2"
13683,"5"
13684,"4"
13685,"9"
13686,"2"
13687,"6"
13688,"10"
13689,"3"
13690,"6"
13691,"9"
13692,"10"
13693,"5"
13694,"5"
13695,"9"
13696,"9"
13697,"5"
13698,"1"
13699,"5"
13700,"10"
13701,"10"
13702,"4"
13703,"7"
13704,"2"
13705,"9"
13706,"8"
13707,"8"
13708,"9"
13709,"10"
13710,"3"
13711,"6"
13712,"3"
13713,"6"
13714,"6"
13715,"8"
13716,"3"
13717,"8"
13718,"3"
13719,"8"
13720,"4"
13721,"8"
13722,"6"
13723,"1"
13724,"1"
13725,"2"
13726,"8"
13727,"10"
13728,"10"
13729,"9"
13730,"3"
13731,"1"
13732,"1"
13733,"1"
13734,"8"
13735,"2"
13736,"2"
13737,"4"
13738,"1"
13739,"7"
13740,"9"
13741,"7"
13742,"6"
13743,"6"
13744,"10"
13745,"4"
13746,"9"
13747,"7"
13748,"10"
13749,"9"
13750,"3"
13751,"8"
13752,"4"
13753,"6"
13754,"10"
13755,"6"
13756,"6"
13757,"2"
13758,"7"
13759,"4"
13760,"2"
13761,"7"
13762,"2"
13763,"7"
13764,"9"
13765,"10"
13766,"9"
13767,"6"
13768,"3"
13769,"10"
13770,"4"
13771,"1"
13772,"6"
13773,"2"
13774,"7"
13775,"6"
13776,"3"
13777,"7"
13778,"1"
13779,"5"
13780,"3"
13781,"7"
13782,"5"
13783,"4"
13784,"5"
13785,"9"
13786,"5"
13787,"8"
13788,"9"
13789,"7"
13790,"2"
13791,"9"
13792,"4"
13793,"5"
13794,"7"
13795,"2"
13796,"2"
13797,"6"
13798,"6"
13799,"3"
13800,"9"
13801,"9"
13802,"9"
13803,"6"
13804,"9"
13805,"10"
13806,"8"
13807,"2"
13808,"2"
13809,"8"
13810,"4"
13811,"6"
13812,"9"
13813,"4"
13814,"3"
13815,"3"
13816,"4"
13817,"10"
13818,"3"
13819,"7"
13820,"4"
13821,"1"
13822,"8"
13823,"10"
13824,"1"
13825,"2"
13826,"5"
13827,"1"
13828,"8"
13829,"8"
13830,"7"
13831,"7"
13832,"8"
13833,"2"
13834,"5"
13835,"5"
13836,"7"
13837,"7"
13838,"6"
13839,"10"
13840,"5"
13841,"4"
13842,"1"
13843,"3"
13844,"4"
13845,"1"
13846,"3"
13847,"6"
13848,"2"
13849,"7"
13850,"7"
13851,"1"
13852,"3"
13853,"8"
13854,"10"
13855,"5"
13856,"2"
13857,"3"
13858,"2"
13859,"9"
13860,"1"
13861,"5"
13862,"3"
13863,"2"
13864,"10"
13865,"10"
13866,"4"
13867,"10"
13868,"4"
13869,"4"
13870,"9"
13871,"3"
13872,"5"
13873,"2"
13874,"1"
13875,"10"
13876,"6"
13877,"9"
13878,"4"
13879,"7"
13880,"1"
13881,"1"
13882,"7"
13883,"6"
13884,"2"
13885,"7"
13886,"4"
13887,"9"
13888,"10"
13889,"7"
13890,"6"
13891,"5"
13892,"7"
13893,"1"
13894,"6"
13895,"9"
13896,"7"
13897,"3"
13898,"9"
13899,"7"
13900,"3"
13901,"10"
13902,"10"
13903,"2"
13904,"7"
13905,"2"
13906,"2"
13907,"1"
13908,"2"
13909,"3"
13910,"9"
13911,"3"
13912,"3"
13913,"10"
13914,"9"
13915,"1"
13916,"9"
13917,"1"
13918,"3"
13919,"8"
13920,"1"
13921,"9"
13922,"9"
13923,"5"
13924,"2"
13925,"1"
13926,"3"
13927,"8"
13928,"10"
13929,"6"
13930,"8"
13931,"7"
13932,"5"
13933,"4"
13934,"7"
13935,"6"
13936,"7"
13937,"1"
13938,"4"
13939,"9"
13940,"10"
13941,"6"
13942,"10"
13943,"2"
13944,"6"
13945,"6"
13946,"2"
13947,"7"
13948,"9"
13949,"7"
13950,"6"
13951,"7"
13952,"7"
13953,"7"
13954,"4"
13955,"7"
13956,"2"
13957,"7"
13958,"9"
13959,"10"
13960,"5"
13961,"1"
13962,"9"
13963,"6"
13964,"8"
13965,"5"
13966,"2"
13967,"6"
13968,"7"
13969,"5"
13970,"7"
13971,"10"
13972,"8"
13973,"9"
13974,"4"
13975,"2"
13976,"4"
13977,"6"
13978,"4"
13979,"9"
13980,"3"
13981,"1"
13982,"9"
13983,"5"
13984,"3"
13985,"1"
13986,"6"
13987,"5"
13988,"9"
13989,"6"
13990,"6"
13991,"1"
13992,"4"
13993,"9"
13994,"8"
13995,"5"
13996,"5"
13997,"5"
13998,"10"
13999,"6"
14000,"7"
14001,"7"
14002,"6"
14003,"10"
14004,"10"
14005,"9"
14006,"1"
14007,"6"
14008,"10"
14009,"2"
14010,"3"
14011,"6"
14012,"8"
14013,"3"
14014,"10"
14015,"5"
14016,"4"
14017,"9"
14018,"7"
14019,"5"
14020,"10"
14021,"6"
14022,"4"
14023,"3"
14024,"3"
14025,"10"
14026,"4"
14027,"7"
14028,"2"
14029,"1"
14030,"6"
14031,"3"
14032,"8"
14033,"5"
14034,"6"
14035,"2"
14036,"4"
14037,"2"
14038,"6"
14039,"5"
14040,"3"
14041,"10"
14042,"6"
14043,"1"
14044,"3"
14045,"4"
14046,"8"
14047,"9"
14048,"4"
14049,"8"
14050,"3"
14051,"9"
14052,"2"
14053,"6"
14054,"5"
14055,"4"
14056,"3"
14057,"3"
14058,"5"
14059,"6"
14060,"3"
14061,"8"
14062,"5"
14063,"7"
14064,"5"
14065,"2"
14066,"2"
14067,"6"
14068,"10"
14069,"5"
14070,"6"
14071,"10"
14072,"2"
14073,"1"
14074,"2"
14075,"8"
14076,"4"
14077,"10"
14078,"4"
14079,"5"
14080,"4"
14081,"5"
14082,"7"
14083,"10"
14084,"4"
14085,"3"
14086,"10"
14087,"10"
14088,"5"
14089,"3"
14090,"5"
14091,"9"
14092,"3"
14093,"1"
14094,"8"
14095,"1"
14096,"7"
14097,"7"
14098,"10"
14099,"6"
14100,"3"
14101,"6"
14102,"5"
14103,"5"
14104,"1"
14105,"7"
14106,"5"
14107,"9"
14108,"10"
14109,"7"
14110,"3"
14111,"10"
14112,"6"
14113,"9"
14114,"10"
14115,"9"
14116,"10"
14117,"5"
14118,"3"
14119,"9"
14120,"6"
14121,"3"
14122,"3"
14123,"10"
14124,"3"
14125,"3"
14126,"6"
14127,"4"
14128,"3"
